UniqueCount	AmbigCount
0	710
0	743
0	653
1	0
0	2024
9	2024
0	0
1983	2
441	0
186	0
6	0
2	0
0	0
0	311
0	339
0	311
1	262
0	445
0	304
2	372
4	357
0	407
0	328
0	298
0	249
0	0
7	0
1	633
17	633
0	9569
503	10792
0	10792
2990	0
138	288
8	210
1	161
8960	4
320	0
231	0
0	0
805	3079
0	2179
1	1881
0	663
40	663
494	1041
0	1040
2644	0
4020	1
1984	4043
10	4044
4459	1
61	56
8	56
53	0
6542	1
372	6668
9	2352
11	6668
26	2360
26	0
0	1042
20	1017
34	1051
14	1073
0	1067
0	884
16	0
12004	4
165	612
0	612
3749	15261
70	15140
40	15039
27	12422
0	4040
302	4043
0	3730
0	165
0	165
174	144
0	144
11	37
1	37
131	0
46	1665
5	1665
0	1662
4205	2
16	65
1	65
0	58
37	58
33	0
441	0
8105	2
4159	1
938	3
895	4831
51	4534
17	4809
795	0
85	26
0	26
66	0
357	5537
0	5774
0	5775
132	10311
0	10311
184	0
80	744
20	744
120	5140
232	4752
3	4396
0	0
1134	1
21996	4
0	2
0	2
78	1500
23	1500
31	1485
50	0
125	908
0	972
0	905
852	0
70	1
10551	4
402	0
10	8298
38	5219
0	6402
7	38
0	38
0	38
0	0
44	0
115	0
247	0
1789	7998
0	7997
0	7997
3900	12828
170	12907
12	11423
182	2892
9	2927
9	2934
0	2814
3369	1
138	613
16	613
4703	5
603	946
0	946
455	0
33	161
0	161
18	1
2053	1840
0	1837
1	16142
13	15546
1	14231
1326	15359
12819	1
0	324
0	211
0	240
0	211
0	240
0	324
0	262
0	0
71	604
25	604
4494	3
0	12735
0	11015
0	10671
2	9270
173	1502
0	1502
0	1026
0	1026
0	1025
258	1708
127	1708
24	814
180	814
2	796
0	1290
1184	1290
5952	1
1765	2
2223	3861
85	3861
631	2666
0	2666
582	0
35	123
4	123
1880	1
11	272
0	239
0	221
140	476
0	476
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
37	278
395	278
50	243
0	243
8	0
266	0
0	0
1463	1
201	721
0	408
9	494
148	563
9	563
178	671
87	671
792	0
168	838
6	838
1852	0
822	2749
3	2749
2502	1
189	0
3282	1
112	614
1	613
2	614
2	0
72	0
749	0
907	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
118	2396
28	2396
173	5042
128	5042
7	4966
24	190
0	184
1	190
25	0
1042	0
0	1
0	1
1462	7583
24	7581
0	0
492	4533
7	4533
4	0
9	0
24	0
0	0
0	93
52	93
3	0
11	0
17	0
472	0
0	0
0	0
0	0
11	316
0	213
0	134
0	0
0	0
0	775
0	735
0	741
30	774
0	808
2	687
1558	0
0	13289
0	9664
20	12288
1921	6381
16	6381
0	17
6	17
0	0
5	0
13	1023
5	972
8	925
18	935
10	1720
20	1795
166	1890
8	1797
0	1119
1	744
9	0
1	903
39	802
2	745
2311	3
524	0
0	3194
2	2998
7	3069
0	0
0	5336
0	4956
10	5217
0	5002
58	5240
11	5295
78	4020
18	4020
0	0
819	0
0	1
0	1
102	23
15	23
87	0
31	19
36	19
223	3680
13	3680
3	0
16	378
2	423
17	401
503	2318
1	2316
768	2
2529	6
7	223
0	216
0	213
4	215
0	213
0	213
0	218
23	191
39	0
66	568
349	633
346	634
1790	1
830	0
0	0
0	0
4824	16158
492	16154
52	0
170	1045
8	1045
1334	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	645
1	645
2	585
1047	0
168	0
0	0
58	14756
0	14756
821	6883
78	6883
1200	5654
21	5654
600	0
525	4619
0	4619
4	509
12	747
0	368
196	589
2	508
237	0
7086	4
0	0
0	21717
7	21717
668	0
2468	1
44	5248
43	4986
30	5126
35	0
65	0
0	0
416	0
824	0
1	6114
0	4218
2	5415
0	3444
17	4221
0	0
321	0
223	0
1314	0
95	1189
0	1032
11	1012
0	2
0	2
0	2
0	2
26	0
2903	0
1378	1
592	0
1252	0
0	63
36	63
978	0
3879	4
108	0
179	0
51	0
476	791
1	718
0	792
4738	4
645	0
366	0
235	432
2	460
0	460
0	0
310	103
0	103
159	1893
11	1815
0	1899
1625	0
2	10600
4	11260
0	10102
4	9270
62	10487
211	0
0	0
0	140
1	159
0	162
0	170
1	166
0	166
2	634
4	594
3	585
3	558
10	654
0	945
11	946
154	852
8	852
1068	0
249	528
2	528
1300	4426
1	4425
772	0
0	1433
0	1256
0	1362
0	1326
6307	1
751	1
578	2508
23	2508
40	0
416	2787
38	2787
6792	1
0	0
2308	0
1281	5857
4	5857
898	0
434	0
0	503
175	601
0	515
697	0
27	1144
34	1105
18	1126
248	1
6151	3
63	935
6	754
4	796
121	397
12	397
79	144
36	144
3	51
8	51
5	0
0	82
44	82
0	112
0	62
0	95
1	103
1	99
4030	5
413	420
24	420
102	243
2	243
420	0
758	4532
0	4532
0	1202
9	1119
7	1121
12	1207
1144	2
582	7954
62	7954
12910	13
1	0
0	0
0	159
27	159
1398	0
72	0
1408	1
0	211
2	211
0	0
0	0
1	0
350	0
0	291
105	310
0	303
250	0
1351	0
1082	0
645	5590
31	5588
4	12
0	6
0	12
0	0
33	3607
1655	3679
9	3518
10	0
0	32
1	32
0	32
919	0
288	0
75	0
15	0
0	852
0	766
0	770
15	0
807	0
65	255
0	255
0	7
2	7
3	7
14	1933
32	1696
5	1549
0	4074
0	4074
147	187
5	187
0	0
10	0
0	10
0	10
0	10
243	1520
4	1518
0	1516
0	0
2	0
35	272
1	266
0	272
0	42
0	42
0	3284
28	3154
0	3161
27	3143
22	2905
36	1017
44	1017
13	802
29	1112
74	827
0	14
0	14
0	13
0	13
0	806
23	896
0	896
107	776
45	776
81	4220
0	4220
6	363
4	216
19	271
0	291
139	0
934	870
1	869
1	0
0	134
0	119
0	130
0	103
269	2136
21	2136
59	0
137	864
24	864
48	4510
0	4469
0	4564
27	50
74	60
0	0
104	1319
0	1319
0	1316
0	0
1281	1
177	0
2682	0
220	0
300	0
2455	0
0	0
259	2012
20	2012
4053	0
2320	1
0	0
48167	25
1639	0
12	0
9	3092
103	2668
0	3092
2	2675
3821	1
0	0
0	0
1	0
0	0
1829	0
0	0
9	447
0	390
0	344
2	423
0	403
1481	0
4	15
0	15
2516	0
131	3493
579	2431
13	3298
0	3298
4	354
1	213
0	218
0	200
1	185
0	391
0	410
0	337
0	346
0	338
0	211
0	285
79	0
2269	2
24	0
353	0
2	4052
1	3219
9	4052
5	3551
0	3241
307	0
18092	7
7315	2
0	3942
0	4340
36	4237
14	4118
0	4221
1	4137
249	0
54	699
1	721
4	672
2	644
101	336
1	336
379	1268
0	1268
0	0
2134	0
232	1639
0	1639
86	0
1096	1
634	0
687	0
0	3
0	3
0	3
106	1697
1	1701
4	1699
0	0
238	0
4823	2
4	8
0	8
85	313
9	313
100	0
11829	5
0	0
0	0
3	20
4	20
3	491
0	486
5	539
423	2
107	2
0	0
32	0
27	0
0	0
2	227
0	289
1	242
0	290
22	324
792	0
7047	2
3787	1
1201	0
63	0
546	7129
0	7127
922	0
969	0
308	0
592	0
144	1151
17	1151
242	0
211	221
2	220
35	0
480	0
0	0
2	4
248	582
18	582
365	2082
72	2082
2	58
0	58
1256	0
140	0
108	0
11791	3
10932	5
2279	27736
94	27729
123	27387
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
23378	10
40	1287
0	1288
0	586
2	55
3	56
0	56
0	55
3	34
0	29
0	28
0	20
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
243	975
7	975
224	123
0	116
9	96
42345	14
0	4
7	4
0	3
0	287
32	314
0	287
0	282
158	0
15	61
14	61
157	0
1528	1
15	4364
50	4143
37	4387
19	4563
3	4719
9	4062
0	3523
0	1
0	1
32	1650
225	1253
41	1212
0	0
5	5974
78	10996
77	5183
210	10931
0	12009
53	10967
0	29
4	40
0	22
73	3
824	0
0	0
8865	2
59	235
0	235
0	5399
23	4128
191	4994
92	0
0	0
2235	8408
2	85
42	85
8	2
1766	8407
175	1218
88	1218
168	2972
4	2902
2	2971
2301	3
1	142
4	125
3	121
94	586
0	586
301	0
772	1
591	0
2576	0
0	0
0	0
0	0
5	104
3	99
0	89
1378	8
3899	5
78	0
2	0
1001	0
1874	1
0	0
0	0
3	18
0	18
0	18
0	3709
606	3709
0	3689
0	0
0	0
11950	80158
0	80154
403	1
188	1912
3	1912
0	628
248	628
0	0
0	0
0	0
34	0
0	0
0	0
0	0
170	591
7	507
0	517
0	0
0	0
0	3
0	3
4	2
0	0
0	0
62	1689
3	1568
2	1551
3	0
0	1218
20	1387
34	1339
15	1319
13	1264
8	0
571	0
3462	5
24	46
3	46
173	0
360	4345
76	4345
74	0
17695	8
0	0
64	658
266	658
0	22855
13	16547
30	22855
388	0
17	0
319	0
15	0
116	0
3945	0
11467	8
879	7255
0	7255
0	0
0	0
51	2152
362	2152
108	1393
51	1406
4	1406
0	0
2	0
847	260
0	260
2	0
0	0
0	0
22	237
5	237
172	1960
0	3129
0	2972
0	2826
21	116
4	116
0	108
0	97
0	0
0	488
67	574
17	621
46	620
1	614
10	0
0	0
2	0
3718	2
0	0
179	0
35	0
129	0
318	7465
644	7680
16	7591
267	21919
96	24630
35	19833
34	16
15	16
5425	0
82	2219
181	2219
0	1169
0	1078
0	840
2	846
0	864
0	935
5	1499
0	1297
0	1167
12	1390
12	0
1636	0
1	0
0	0
2568	0
6572	5
0	0
37	2113
41	2125
1	2116
1	2125
1898	0
11	18
5470	20
0	0
9	0
0	1697
0	1562
5	1575
33	1609
4	379
0	324
3	332
6	0
0	565
2	567
1	565
151	567
2	0
0	0
1437	0
0	0
31	1660
150	1624
2	1347
868	0
415	0
0	0
1	0
112	1016
0	1016
2	0
0	61
4	61
0	54
0	0
0	0
0	0
0	0
0	0
5	2
78	0
142	3
2699	1
5	0
0	0
0	0
4133	3
0	0
2	0
313	0
0	221
0	201
0	205
0	185
99	0
0	0
89	626
0	626
0	599
0	0
0	0
0	2266
0	2147
53	2147
10	1981
13	2110
5005	2
217	408
1	408
21	74
0	74
5	70
0	0
2073	0
840	0
0	0
7932	5
0	1313
33	1226
0	1313
17	1030
5	1006
0	0
8377	5
63	1037
22	834
1	808
20	876
152	747
0	747
566	2214
5	2550
3	4728
41	2220
12	1910
807	0
1635	0
55	0
0	1292
44	1242
0	1230
977	0
5442	1
328	0
0	0
0	0
0	0
1090	1
0	0
226	3095
83	3095
28	259
10	259
0	1876
6	1573
0	1877
5	1840
0	0
0	0
2704	1
0	0
0	0
545	0
33	499
3	457
5	467
5	164
11	178
13	178
0	171
49	9959
0	9020
78	9752
4086	3
0	108
500	108
1786	0
0	144
0	132
0	125
0	136
1	133
0	116
240	0
8262	1
416	516
0	516
2807	1
0	2062
1	2088
0	750
64	687
0	776
1282	1
66	319
0	319
731	465
52	465
0	0
5061	1
0	3
0	0
0	0
2	0
335	0
0	562
0	352
0	441
0	302
1	438
15	437
377	1725
3	1689
19	1725
15	1719
426	15388
56	15388
1394	2083
4	2083
0	0
0	0
11	0
232	0
48	0
1	0
3335	2
0	1106
149	1089
25	897
15	0
0	0
0	0
225	3812
76	3812
0	0
49	2598
0	2597
88	2976
0	3083
9	2945
2	0
0	1723
2	1723
0	0
40	87
1	87
90	1917
23	1912
11	1914
27	1917
4	1339
27	1876
0	11
0	17
0	17
0	17
0	17
18	1238
240	1238
19	15274
45	10328
0	15274
13210	7
1	326
16	360
0	380
3	376
0	360
6	343
1	345
4	338
0	0
593	0
0	0
0	0
0	0
0	0
531	0
0	0
0	4
0	4
0	0
2	1186
36	1088
1	1007
0	0
4024	3
0	0
408	799
39	1
2	0
446	3980
0	3943
0	949
9	0
0	0
347	1
504	799
0	0
0	0
114	26
1	197
21	1056
0	0
0	0
0	1
0	1
33	0
0	0
2484	2981
0	2979
17	0
0	0
0	0
0	306
26	432
15	432
0	298
0	347
11281	581
0	0
0	0
0	0
39	0
0	0
0	0
310	0
68	479
49	430
13	477
0	18
2	31
0	22
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4296	1
3746	2
190	5431
15	6825
179	5054
82	5098
0	0
0	0
0	0
0	0
905	0
2509	17581
24	17581
2	3229
313	3286
0	0
3509	1253
2	47
11	47
4624	5
164	4
0	0
7	0
58	502
10	511
0	500
1	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	847
3	847
1	843
1	466
122	466
0	1
0	1
18346	3
0	0
0	0
532	7909
15	5672
110	6308
6620	0
3	0
1751	1
0	0
0	0
0	0
0	0
0	0
0	0
1892	0
497	0
229	0
7241	1
0	0
18	0
13	1677
142	515
0	515
1	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
1	0
20590	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1001
97	1122
3	1122
1	599
148	629
7	396
0	521
1	0
0	0
0	0
1625	1
2	0
16	10763
3	6208
0	10763
73	0
0	0
0	4406
301	4867
51	4763
83	4867
792	6363
1	6363
0	4121
13	3766
21	2638
0	3416
24	3805
21	4464
114	4464
0	0
490	7484
6	7484
428	11085
1662	11086
2179	74
0	0
0	0
843	1
409	2211
43	2212
36	2211
8	2212
0	0
1154	22969
0	21256
10	20939
1563	0
2	0
9	0
16	0
28	110
0	110
0	0
129	487
4	487
2058	0
95	1019
8	1019
3	1801
287	1801
0	0
7	0
0	0
2	0
0	0
0	0
347	0
52	0
12343	2
0	0
0	0
0	0
403	3448
49	3448
1689	0
0	396
42	396
3057	4
4	0
0	0
0	0
0	0
0	0
0	0
123	3421
30	2253
0	3279
9399	57839
0	57798
31	57833
0	0
387	0
289	0
67	1898
123	1051
0	1342
0	0
0	0
4471	4
0	0
0	0
1875	0
0	0
2238	1
186	226
2	226
2145	0
0	0
242	0
4725	5
636	0
13	0
16	0
4668	0
0	0
0	0
3486	2
2	0
0	0
0	0
2368	1
0	0
0	0
0	0
3	19
0	19
18	0
0	893
0	748
11	886
4	924
80	0
0	0
1	0
2	14
0	14
4325	1
6	6489
2	4549
0	5233
57	550
48	550
0	0
0	0
0	0
0	0
14	25
3	25
16	68
5	68
557	0
42	2
102	2
17	81
0	81
8752	1
1	5055
0	4808
0	3893
0	3646
60	1230
43	1182
0	1352
77	1136
0	1065
0	0
0	0
3381	2
36	365
64	365
0	0
0	0
1005	6801
40	6801
1	0
270	1685
4	1669
19	1694
76	0
0	0
563	2837
284	2837
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	153
0	151
0	192
0	174
0	0
0	0
0	10386
2	9402
6	8766
0	9404
0	178
0	179
0	0
0	0
0	0
0	216
1	207
0	166
0	190
0	0
0	10386
2	8934
0	9404
0	179
0	0
0	238
0	235
0	217
1	234
5	231
0	8168
408	8132
53	8146
6	7139
0	7705
3	7733
54	542
11	542
0	0
13	0
1360	1
15	0
34	0
0	726
7	713
4	677
0	696
1452	3
804	0
5	0
1	0
0	0
152	1
218	0
60	1288
6	1052
8	1201
0	0
0	0
1	0
677	1
0	0
1007	0
3075	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	104
0	104
0	95
87	1349
11	1332
19	1331
0	0
34	0
0	0
0	0
0	2
0	2
0	3
1	0
0	0
1	0
0	2
0	2
794	0
0	0
0	0
17	277
5	191
23	175
0	7
0	7
0	7
0	7
185	1880
36	1880
3	0
1	550
4	484
0	522
2	428
320	1879
2	1879
2093	1
28	3551
0	389
7	497
2	364
0	2731
11	362
103	3254
67	3525
0	2936
0	2986
0	530
0	392
4	1314
37	1326
13	1328
13	1334
44	1342
1	1349
0	1347
6	1340
1	1331
0	132
30	132
0	99
15	99
0	0
0	0
6	0
0	0
291	0
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
491	1670
11	1669
11	1667
3	82
4	71
1	56
0	58
157	240
2	240
6	0
40	663
0	749
1	661
10	628
1119	11899
0	11898
0	0
10	183
22	183
2789	0
66	0
0	0
7	158
1	158
65	434
55	434
8353	3
0	0
3	0
331	1
0	0
0	0
41	221
0	221
88	0
141	132
7	132
81	630
79	630
355	2111
116	2111
0	0
1172	3797
0	3793
0	0
1496	1475
0	1472
57	0
2	0
1	767
159	767
4539	3908
1	3900
0	3906
34	3902
724	1
4	0
18	0
0	0
0	5
0	5
7074	7
1	0
114	2180
255	1909
0	1463
118	1909
0	0
0	0
356	0
0	0
0	0
0	0
1341	2
1	18
5	4
0	4
0	0
10	0
62	0
8626	7
2	656
10	494
0	515
483	0
333	1212
20	1212
952	1
77	0
124	0
63	51
0	51
21	0
0	0
0	0
1	44
0	33
0	29
0	27
239	0
0	0
0	0
0	0
0	0
0	0
613	1
1724	1
0	0
0	0
0	0
0	0
0	0
0	0
412	1268
62	1283
2	1294
69	628
15	801
0	801
43	614
6	510
0	531
0	37
0	43
0	35
0	0
0	0
0	0
41	262
2	262
4	706
203	706
63	0
10	0
0	0
4	1
1	1
0	0
0	368
13	342
0	285
35	1
131	1
51	273
2	295
28	319
0	0
694	330
3	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62507	107914
5	99920
0	102564
38597	67
42	13222
0	13222
0	0
0	0
7	26
0	26
4	582
0	582
1159	4643
46	4643
2985	4700
2	4706
3	4706
0	0
1	0
85	545
11	545
0	536
462	1534
3	1534
1831	1
0	23
1	23
30	161
4	161
2092	0
75	0
0	0
0	0
0	255
14	250
30	203
1	151
361	1179
5	1183
43	1170
337	1
0	0
1109	0
2033	0
336	3986
912	2733
12	6719
0	0
0	0
0	497
55	497
33	0
37	142
0	142
75	535
1	525
8	535
126	0
4	0
0	0
35	0
0	0
0	0
6	0
13	30
0	30
24	0
1	0
0	1
0	1
4	17
0	17
0	17
2945	1
1458	1
1922	1
226	522
3	522
10	480
0	480
0	474
0	263
0	259
3069	0
283	0
182	579
0	549
85	453
30	71
3	71
25	23
0	23
0	0
10	0
0	304
2	304
0	0
0	0
0	84
6	79
0	66
0	71
802	0
1238	4
8	2
0	0
571	0
0	0
58	375
0	375
231	1227
45	1227
4293	1
3734	2
137	0
0	0
2	0
8	0
2	52
0	0
1	6
51	1571
0	881
5	887
0	0
0	6
203	1581
0	955
0	0
322	0
4	8
2	8
0	0
59	0
74	331
31	331
1	0
0	0
0	0
0	0
0	0
0	0
2275	0
16	14
0	14
0	760
2	761
2	674
0	760
321	0
677	0
0	0
0	0
4	350
4	339
11	349
25	341
0	312
0	0
0	0
3387	0
13	0
0	0
0	0
379	0
0	0
0	0
17	0
0	0
0	0
2	0
273	2371
0	2371
4894	3
237	0
1318	4416
316	4416
0	0
589	1
0	0
100	18691
10258	18694
1875	6082
3	6082
12728	5
648	0
2166	1
0	0
0	0
0	0
0	0
0	0
183	1189
1	1189
0	1189
83	1
100	0
0	0
0	0
360	0
0	0
4	4
0	4
2385	1
1709	13634
12	13631
2	0
784	1
0	0
0	0
0	232
0	205
1	233
3	207
0	231
0	154
2	103
54	154
153	0
0	0
2	0
274	916
14	916
452	0
1490	0
52	0
170	0
0	2
0	2
0	0
212	581
1	581
252	0
0	0
0	0
2	0
91	605
0	574
0	564
6	426
2569	0
508	0
10	474
2	315
5	457
490	0
1027	0
42	0
25	0
396	0
62	0
6	0
0	0
66	298
0	298
0	0
148	0
157	0
962	0
0	0
180	0
263	0
4	0
0	0
435	988
6	988
2416	0
13	0
1944	0
2658	2
13	0
0	0
79	0
28	1188
22	972
15	1185
1415	0
1	1
0	1
109	518
2	518
117	713
11	713
0	0
737	0
0	0
0	0
0	0
8	0
314	0
700	7177
7	7177
0	0
0	0
0	0
2251	1143
5	1140
150	918
7	918
4	750
0	5
0	5
1064	0
0	141
5	141
16	132
0	132
32	0
200	1
0	0
0	539
0	479
0	479
0	539
1	434
0	436
440	57708
29	57708
71	0
539	0
2591	1
609	1741
42	1740
30	214
111	214
0	632
4	632
26	762
67	762
39	708
1	716
63	732
0	692
1	518
8	430
5	431
1	383
3	377
2	380
1	295
0	298
0	0
22	39
0	39
5	2102
112	2243
1	1558
0	1254
58	0
0	0
0	199
3	199
8	205
2	277
1116	0
4	0
93	0
160	0
2	0
818	1182
16	1182
1313	1
2182	0
3	0
1209	0
49	184
28	190
0	171
121	239
12	239
109	1166
13	1156
34	1166
4472	1
1893	1
0	0
264	3864
0	3864
4586	0
122	1244
1	1244
0	1244
0	0
11	0
1207	5949
160	5949
8	259
0	262
0	269
0	261
81	595
2	595
20	419
0	263
0	241
0	215
1	224
5	231
0	240
200	8114
29	6623
11	6926
0	0
81	123
5	123
1421	0
115	243
5	243
2192	12469
48	12468
15	0
0	3748
3	4135
0	4107
0	3741
0	3960
0	3594
1	3906
2	4267
0	3553
289	623
60	623
1	0
10051	1
92	0
246	0
130	0
0	0
24	0
1	505
3	425
15	459
605	1
2539	1
3	0
3	0
159	1367
5	1367
496	0
120	479
0	479
0	480
2	480
499	0
0	0
1283	4764
4	4764
1	0
22	633
51	633
0	0
217	838
0	837
4	736
2	266
0	253
2	286
0	442
0	381
8	397
158	1149
3	1149
2	1194
0	786
5	1084
8	1116
28	0
0	76
0	68
1	67
79	311
1	311
3353	3
2	0
3081	2
113	874
7	837
10	802
770	1
0	0
8315	4
1332	0
2	0
1	0
1	0
0	0
0	36
2	38
4	38
1	2
0	2
863	814
0	814
594	1457
169	1458
276	907
8	907
2	907
123	874
1	874
5259	21
21	0
0	1
0	1
339	0
0	0
322	0
0	0
0	0
0	0
0	0
146	0
18	0
735	0
0	0
0	0
0	0
7093	8657
0	8656
0	0
9	0
34	0
641	303
10	303
50	0
547	0
78	0
1363	0
6	243
3	234
0	225
1	146
1	138
1	144
2	140
0	0
0	0
74	0
0	0
124	6050
0	5598
0	5598
529	6050
0	54
20	54
1574	0
12	261
4	255
4	272
2344	24507
3	17444
25	14648
4	13757
21	17279
0	0
0	57
9	57
0	363
0	312
31	363
0	191
19	191
83	660
36	660
697	1
5	5
1	4
1	1
0	0
4295	1
0	5
0	5
0	5
0	5
0	8807
500	8807
1231	0
198	918
0	917
0	7
0	7
0	2
0	2
0	0
254	0
158	0
807	0
195	0
0	0
107	0
0	0
6	85
19	85
1	85
994	0
4703	2
3699	1
257	427
3	427
2484	2
265	0
6950	2
944	546
10	545
37	310
6	310
4	9453
1	6929
0	8670
2	3019
24	1977
18	2175
4	1978
9	0
10846	1
0	0
400	0
700	0
5	19666
13	11237
0	17114
0	18987
9423	5
751	2602
28	2602
477	0
63	0
1763	1
1	963
68	963
117	0
1064	0
0	0
2280	0
7480	0
379	0
38	77
0	77
375	6916
4	6916
1	0
0	9
0	9
0	0
16	0
1343	0
0	0
1548	0
0	0
28052	13
24	361
44	361
4	0
6203	4
2323	1
231	998
498	998
0	0
91	0
0	0
502	223
840	225
62	197
0	197
19	0
4209	10632
2	10628
2	2159
0	2176
0	2181
0	2166
0	2183
0	2176
0	2151
0	2151
0	0
833	1496
0	1496
0	0
434	0
25	73
7	73
1082	0
1509	1
117	1057
8	1057
0	0
0	0
420	0
0	0
596	1
977	3694
33	3694
1	3331
356	0
495	5296
0	5296
617	2698
18	2535
31	2698
0	0
1211	1
347	0
693	0
237	0
9	0
462	3539
1	3539
46	43
2	43
0	0
0	0
1198	0
0	52
102	52
943	0
875	0
135	510
0	510
20	266
0	304
1	247
13	272
0	243
11	18
0	18
0	67
0	70
3	73
329	0
198	3177
9	3177
0	3045
952	0
0	7
3	7
1070	0
75	270
12	262
11	221
318	1
206	0
5670	2
0	0
24	0
692	0
1551	6915
3	6915
3163	0
244	0
13	37
0	37
1389	2693
32	2692
432	0
13	5455
82	5090
20	4920
711	0
2764	0
0	0
0	3029
23	3091
665	2538
0	0
0	0
11	2009
233	2009
15	72
0	72
157	3600
20	3600
15603	5
0	0
0	0
1273	0
0	0
1617	1
18864	18
1369	1
0	0
2343	1
457	0
43	0
54	0
325	0
10285	8
0	0
0	0
2	0
330	0
12	37
2	37
0	0
1553	2358
9	2357
0	0
0	0
0	0
649	4657
0	4597
6	4653
77	230
7	230
721	0
40	0
17	45
5	45
262	0
31	0
290	0
0	0
3768	0
0	0
176	0
0	0
194	0
0	0
0	0
0	0
0	0
48	0
1323	0
2	1305
179	1302
74	1307
300	920
4	919
0	0
658	0
17	28
3	28
1	4933
0	5711
0	5298
0	5354
19	5364
1345	8582
27	8679
27	6559
3669	3
0	0
3518	506
0	0
10	555
1	555
34	77
15	77
1	72
0	0
546	0
0	0
0	0
212	0
0	2198
22	1395
26	1644
2	1758
305	1512
250	1512
529	2603
57	2603
0	7100
0	7100
32	7288
312	6929
3	7276
0	7276
0	0
3	24
0	853
0	910
0	815
0	756
0	0
0	0
0	0
89	0
0	0
13	0
334	0
0	0
31	6416
260	6416
111	111
23	111
3702	2
0	165
45	165
2314	1
1	0
116	0
10	869
0	882
2	882
9	866
0	0
0	3
0	3
0	52
0	73
1	61
0	58
0	67
2046	0
188	542
15	542
102	0
0	0
4768	3
43	757
20	763
31	684
1227	0
14	1086
0	1095
6	1092
3	1068
2	1058
0	240
50	240
1078	0
1324	0
0	0
8061	0
5	0
5703	1
310	1
62	2761
0	2766
24	2766
1	2766
213	3
392	3
7640	4
88	0
2988	2
131	0
113	600
31	600
127	2305
14	2314
8	2309
1	2313
244	0
328	4884
0	4587
0	4888
1	388
48	404
62	389
2	346
14	387
3873	0
72	4037
2	3947
0	3923
54	3286
0	0
1720	11463
4	11463
229	1
476	3015
0	3015
2035	0
73	0
0	137
0	122
0	135
0	126
0	126
0	122
0	122
0	119
0	123
0	136
0	133
0	133
0	120
0	126
0	116
0	125
0	135
2511	2
288	3
0	280
28	233
4	333
0	351
96291	24
150	1161
0	1161
0	941
546	0
298	1
438	0
0	0
0	0
252	1852
0	1852
1524	0
496	5608
117	5608
480	3915
5	3915
43	247
0	195
0	219
2	120
0	849
0	885
19	992
8970	3
2	0
396	0
45	215
4	215
600	0
279	5026
0	4108
0	5026
552	3518
83	3518
13	1902
304	1902
518	0
3	0
33	255
4	255
0	3470
265	3470
669	2712
3	2712
5895	1
0	0
0	0
123	750
0	671
0	539
27	7700
0	8151
20	7716
12	7595
0	6623
19	6288
22	4636
0	0
0	0
0	32
11	32
0	0
8380	1
1	0
40224	20
0	0
80	0
0	0
0	0
409	0
0	9189
0	9189
318	0
160	0
409	0
5	0
0	0
0	25
0	25
216	460
852	460
201	0
0	0
1	503
102	675
15	675
0	533
0	121
55	121
0	0
111	319
2	319
11	1734
0	1734
0	1734
183	1734
0	903
8	903
64	456
6	456
1	324
0	0
752	0
1	239
0	150
0	109
0	143
1	0
3	1
0	0
2	1
9	0
0	0
51	0
0	0
0	0
0	0
3524	3
354	1
127	0
31	9
1	9
1785	0
84	0
689	0
0	6
0	6
285	0
828	3281
6	3279
5	3265
3	0
0	0
65	250
0	250
0	0
2733	4
110	1392
25	1390
547	0
1680	0
9	0
182	0
526	4
481	553
3	553
54	417
86	417
1	254
2	293
16	284
38	3982
45	3982
0	0
8	0
42	400
2	400
261	1458
2	1458
14709	8
6629	4
144	0
0	0
0	0
0	0
257	1829
0	1829
99	1054
8	1054
43	0
868	0
265	425
0	425
108	403
2	403
0	284
1	0
0	0
0	0
0	0
28	0
1	136
17	120
0	125
0	109
0	12
0	12
1	11
0	9
68	0
1228	1
28	397
24	397
10	558
41	558
910	0
52	1571
20	1467
4	1455
7	1475
61	1966
3	1966
178	0
32	0
0	8
4	8
23	0
185	831
3	831
219	1671
6	1671
0	0
33	31
19	31
0	0
1312	4268
0	4268
0	1868
13	1790
5	1064
0	23
2	31
0	31
1961	0
223	939
9	939
1	0
371	3378
0	3313
11	3278
0	65
0	58
0	40
0	109
3	93
1	91
0	109
0	109
7	181
33	181
0	0
0	10
12	10
2348	0
73	1045
10	1060
0	919
196	0
0	0
0	690
138	690
153	977
0	977
0	1071
36	978
