UniqueCount	AmbigCount
98	295
2	295
5	0
6	0
114	358
0	351
3	352
806	1
625	0
1385	0
3010	1
0	0
426	872
0	871
505	0
2	0
1692	0
0	35
6	34
11	36
0	252
5	204
0	200
0	225
0	139
1	231
5	221
0	234
1	198
0	203
0	0
880	1
2049	2
174	821
7	821
1643	3
168	2
471	3833
3	3833
0	0
0	0
0	0
0	0
1	0
2182	1
2781	2
38	0
281	0
0	0
0	0
7674	4
17	0
0	0
0	0
0	361
0	268
0	342
1	352
0	346
2	346
6	320
0	343
0	353
0	354
410	0
136	313
9	313
2572	0
0	2729
92	2279
0	2255
0	21
31	21
9	0
14298	10
0	0
226	568
4	568
2724	4
628	1386
0	1386
0	22
0	21
0	17
0	0
0	0
378	3182
23	3182
0	101
0	98
0	72
2	93
3290	4
2	7
1	7
0	0
2	0
372	0
4408	3
1462	0
0	2
0	4
0	2
0	4
0	3
1	0
464	0
99	293
35	293
0	0
152	0
887	2
296	0
72	226
0	226
460	0
859	6
31	95
0	95
1	0
1489	13380
301	13379
1070	0
70	3115
182	3392
0	2632
1	0
127	0
692	1
0	3
0	3
0	1
545	0
123	678
13	678
1928	1
50	0
1125	1
403	0
66	349
5	349
0	1
0	1
176	0
0	0
324	0
0	40
0	38
0	40
0	37
73	0
0	52
48	52
75	0
1104	1
119	0
0	0
0	4
0	4
10	0
592	1
291	0
26	0
49	69
0	69
34	0
88	724
13	724
18	0
190	0
2	0
533	12
27	12
0	0
426	1088
5	1088
12102	7
5599	7
0	3
0	3
0	3
0	0
2400	2
692	557
9	554
85	5310
89	5306
31	5322
2	850
5	881
2	889
0	917
0	765
0	907
0	797
112	521
6	521
58	0
128	2650
49	2650
88	0
0	0
0	0
931	1
54	483
0	483
1	672
5	603
8	529
0	0
103	1150
10	1150
0	1
15	232
5	195
9	210
1034	0
973	1
0	1620
375	1620
0	0
3	0
1184	1
93	446
4	446
1977	44730
68	44750
58	44172
27	0
2	0
1050	0
365	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	31
2	31
68	0
0	0
226	1065
25	1065
209	0
0	4174
9	4191
118	4195
286	0
865	1
1	0
16	34
4	34
145	905
7	905
26	301
0	301
0	1316
2	1316
178	0
3	0
0	0
0	0
0	0
0	69
10	69
54	439
12	439
1811	2
3	404
10	404
0	272
0	300
0	0
0	0
408	0
0	0
1	0
53	256
147	256
530	0
0	0
0	0
99	0
407	0
55	1001
9	1001
158	0
8	101
10	103
0	99
0	0
831	0
3	11
0	11
2724	0
0	377
6	377
2146	0
2852	7988
90	7977
4	7985
211	0
21	0
0	0
1732	5
68	0
2989	1
0	0
315	622
0	621
1999	1
240	0
18	73
0	73
720	0
0	2
0	2
59	218
6	215
2	166
0	0
0	0
1	233
110	233
159	0
0	182
1	182
214	0
283	521
1	521
3	18
0	7
1	13
0	0
944	0
236	0
843	4768
1002	4757
6	4766
2102	2
1491	0
6123	5
0	0
50	0
2462	0
23710	19
0	0
2459	0
0	0
4	2438
1417	2440
0	0
3	0
274	698
3	698
983	0
0	1327
172	1327
1	1
0	1
0	0
17	71
0	71
3	98
1	98
0	30
0	29
1	26
0	25
1	366
21	383
0	383
0	2435
3	2212
22	2114
0	2528
303	2528
1	8
1	5
3	6
2	3
607	0
0	0
49	0
109	1189
8	1189
0	1414
187	1414
1651	2
169	0
505	4665
42	4665
1512	1
0	0
19	248
9	189
4	183
10	109
3	107
2	112
0	103
3	113
0	107
0	84
13	3713
0	3713
764	227
2208	0
155	0
0	0
0	0
0	0
0	0
0	0
1	840
0	901
0	743
0	641
0	581
0	641
0	581
0	399
5664	5
0	0
38	380
3	380
6511	3
300	2
17	136
0	142
1	111
19817	16
358	811
2	811
2399	1
0	567
0	587
0	560
2	538
1157	1
380	0
74	1223
0	1223
3082	1
32	134
1	134
0	0
7835	7
14	14
0	14
0	14
1135	2
0	0
435	155
3	153
36	405
15	405
26	457
25	457
5892	10
0	0
0	488
0	544
0	487
0	380
1455	3
0	0
0	0
1	6
0	6
1	6
47	0
213	536
6	414
10	288
1	322
0	230
0	227
0	227
2	135
61	0
0	4
1	4
0	4
0	2
78	0
1032	0
186	1292
5	1292
5	40
7	40
14	161
25	161
252	0
53	0
182	959
0	959
0	754
5616	1
6	210
50	190
0	235
0	222
9	223
0	190
0	196
0	55
2	44
0	47
0	0
0	0
0	0
178	1426
9	1426
0	0
0	0
0	0
0	0
0	0
0	0
0	0
747	2753
0	2753
186	1
30	370
14	370
0	0
18086	12
391	0
1520	0
3	0
1	85
2	85
82	0
2094	0
932	1145
0	1143
30	523
26	171
5	171
4974	2
200	0
434	1112
5	1110
0	0
1	1581
0	1412
0	1005
21	1410
8	0
0	0
1208	235
0	87
0	345
3	337
0	313
1890	2021
1	2019
11	0
15	1323
0	1013
25	555
24	992
12	1172
48	1170
65	0
100	486
1	487
2	488
37	647
13	647
0	7263
1	7262
1	6520
9	0
0	0
33	0
13	0
10030	5
0	1228
0	1396
0	1415
0	1209
3655	2
0	0
925	2
0	165
0	165
0	1632
0	1334
0	1214
0	1169
0	1265
0	1410
0	1465
0	1424
0	1579
1	1449
0	1533
0	1464
0	1533
1	1477
0	3967
0	3388
0	3192
25	3798
0	0
0	0
75	0
105	14879
33	13580
1	13615
0	0
3	1
0	0
1627	0
285	0
4158	2
14	571
0	486
6	486
732	0
390	0
0	330
25	330
0	0
0	0
2512	0
489	0
3024	1
1285	0
2321	2178
0	2172
13	17291
18	14473
0	17291
381	0
339	1
1431	1
81	248
15	122
28	184
10	186
25	1
0	510
7	510
36	0
4	1848
2	1394
0	1503
61	1736
31	0
0	0
874	3147
71	3146
394	2879
7	2879
2	12
0	12
373	1924
3	1915
1	1913
0	1911
2	1925
0	1715
10	1715
1515	5
103	1939
0	1894
0	1901
3	1899
2	1936
22	0
759	17780
7	15704
0	14990
221	1529
0	1529
101	0
0	347
0	323
11	281
0	235
88	3039
1	3039
4	1653
0	1286
13	1365
8	1323
9	1445
13054	3
0	6
0	4
0	6
0	4
4918	5
0	0
70	0
2639	0
0	3
0	3
0	3
0	0
0	0
1	1831
2	1644
36	1704
0	0
13	0
112	1114
34	1114
0	29
0	30
0	32
0	27
0	20
79	6255
0	6295
54	6465
1294	0
0	1130
0	1270
0	1137
0	1150
0	1021
0	1129
0	107
52	107
473	0
1369	1946
1	1945
12	246
4	255
1	249
4	255
6	249
0	245
0	245
0	0
1521	0
0	17
4	17
1282	3949
31	3946
507	1
144	1
18	0
0	0
45477	72183
9	72168
0	0
0	0
21	356
21	356
1	346
1	6
0	6
0	0
0	0
7	1
0	0
0	0
52	0
3	0
1425	1
0	64
0	56
1	57
0	0
38	0
44	282
13	282
734	0
654	2
976	3
2371	9722
0	9722
23	189
0	159
0	159
0	159
7	1
7	0
10	0
0	0
0	2
0	2
0	515
0	497
22	412
0	423
0	468
0	334
0	287
3029	5
2540	2
1269	1
0	0
3	0
179	0
91	2589
16	2589
0	0
0	0
0	0
0	0
0	0
0	0
76	0
4098	5
0	0
196	543
40	542
379	0
176	641
0	641
1	0
1120	0
12414	5
6	41
0	41
0	0
0	0
0	0
5625	0
3	0
10	62
3	62
58	0
1644	3
0	474
0	415
1	420
0	0
2	793
53	854
0	853
0	119
0	117
0	111
0	117
0	107
1	104
0	110
0	110
0	102
74	354
0	353
81	0
57	5460
43	5353
23	4948
149	360
0	336
1	360
0	0
0	2162
0	2162
1	0
0	0
1363	0
270	1
5384	2
96	0
261	2
557	768
29	768
0	0
7869	0
0	0
3875	1
5	0
0	0
3623	4
234	924
8	924
2139	0
108	1172
3	1172
374	0
1611	0
0	0
0	0
612	0
81	1799
0	1589
1	1435
573	0
201	329
49	329
5	0
27	0
0	224
0	195
15	212
0	315
0	249
2	274
0	232
0	182
4	34
1	34
401	2
14	333
12	305
5	304
45	10809
46	11450
2	8614
288	4026
5	3354
0	3999
5	4010
1	3339
959	0
61	573
4	573
133	3026
0	3103
0	3354
0	3269
0	3080
0	3161
2	70
0	87
0	92
0	44
2	69
0	72
1	66
6	979
0	979
0	4
0	4
0	6
0	6
0	5
0	1
0	1
1096	3
4501	1
213	0
207	4714
2	4336
1	3771
311	2
0	0
0	0
0	0
0	0
0	0
317	0
588	2
34	104
0	104
374	1
465	0
109	0
184	1
602	1
4	1
956	1
12	486
8	633
0	319
3	491
111	86
0	86
0	0
0	0
0	0
3	0
0	0
165	1034
0	608
0	1006
3	1033
467	5292
0	5488
83	4062
0	5226
317	5008
7	16510
0	12179
0	14337
4	14457
1	11371
118	15459
5	42
0	42
10	32
0	32
2066	0
21	102
0	102
4	39
0	39
0	0
8698	5
132	789
2	789
10658	13
21	154
0	154
2	0
404	1
9	7
0	7
0	0
3824	2
235	637
23	637
2	1564
2	1548
0	1520
5	1519
0	1531
0	0
0	0
852	0
0	0
386	0
171	2
0	0
477	0
110	1
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
631	1
260	0
568	2692
169	2692
747	2932
0	2932
1	0
519	1
1	11
7	8
0	6
4	11
6361	7
590	0
50	516
15	516
361	1080
1	1080
185	1395
29	1395
0	5
4	5
54	0
132	980
7	980
446	0
0	0
0	0
45	2890
252	2890
3127	1
170	0
0	0
1170	2
45	0
3614	1
0	2
0	2
0	2
0	2
184	0
0	0
0	0
0	0
47	0
0	3713
3	3721
48	2907
939	1005
0	1005
223	0
0	46
2	46
0	0
0	1
0	1
0	1
1050	3
58	380
63	380
503	0
394	0
30	1317
0	1389
0	1341
0	1243
0	1258
3	1337
172	0
13	1637
98	1637
0	1645
8	1507
620	0
2	1001
394	1000
0	1000
1138	1
1	0
6423	4
0	523
142	523
4	0
0	0
361	0
2	864
8	809
15	829
0	0
0	264
5	236
1	234
0	235
1255	485
5	485
273	645
0	645
0	645
0	0
61	434
9	434
2	35
0	35
8	0
0	3929
83	3841
0	3726
0	3726
0	3939
0	3939
23	3732
0	3716
0	3716
0	3929
1	213
6	230
0	184
0	213
0	167
1	220
0	246
1	264
2	204
4	220
0	157
5	200
0	179
0	163
2	185
2	193
0	207
1	207
2	147
1	168
0	170
0	198
0	201
0	226
8	247
0	188
1	0
0	0
0	0
1	0
0	0
1	1
0	1
0	2
0	2
912	3467
6	3466
0	11
0	11
228	6
0	5
1522	0
1525	0
1	22
0	22
1	22
0	0
5202	6
2130	4
226	1597
0	1596
0	5
0	5
1	32
4	34
1	34
1	32
123	854
21	854
49	338
2	338
4028	0
14	111
2	111
0	3
0	3
177	8234
0	8236
0	6425
0	0
0	0
12	68
16	68
362	0
951	0
8	206
17	206
1	0
591	1266
0	1266
1344	11423
0	11534
27	11324
10	10133
218	2805
23	2805
0	0
0	0
1210	1
0	296
0	291
5	312
21	0
0	0
0	0
896	0
0	0
25	51
13	51
4719	5
2	0
15	152
1	128
0	94
363	0
7	0
0	0
333	2754
13	2754
11	233
3	233
90	0
0	0
0	0
0	0
0	0
29	184
0	183
2680	5
0	0
8	2039
1	1926
1	1950
3	1818
13	443
33	443
26	2
7	2
140	0
3168	2
0	2
0	2
1001	0
1762	0
1232	1
1	338
1	345
2	359
4	365
20	305
5	305
0	0
0	0
0	0
0	0
6	268
5	268
65	826
0	826
0	110
0	101
0	101
0	93
0	866
0	853
0	895
0	954
0	934
0	792
0	867
0	0
0	14
0	19
0	10
0	8
2	17
0	17
0	19
0	15
0	10
0	8
0	8
0	0
0	448
151	448
0	1
1	0
0	0
55	1
0	16
1	14
0	16
17	0
0	0
290	0
1037	1719
2	1719
1	0
3845	1943
11	1940
4	6
0	6
0	0
3003	3
1167	0
1	0
4	0
1114	0
0	0
0	0
2579	1
268	0
0	0
0	321
57	321
35	0
1	8907
12	8511
96	9409
1124	4
52	533
6	485
1	439
0	472
807	2
650	7
0	0
372	1
351	3392
30	3392
19610	11
747	0
82	269
1	269
1442	1
2	0
2	0
30	0
735	0
502	0
204	1334
5	1334
0	0
39	4449
0	4439
0	4450
0	4423
1503	0
0	0
928	0
1303	0
1739	3
0	0
1	318
0	281
0	274
0	260
2	307
4	265
1	0
292	0
1065	2
459	0
169	0
1857	0
4	362
5	376
0	357
8	364
0	0
0	8
3	8
42	374
0	374
0	0
1950	1
0	0
0	2457
10	2493
0	2625
3	0
0	0
0	0
0	682
0	612
0	602
2	601
0	421
47	145
0	145
0	0
0	0
0	0
0	0
8	0
0	280
0	262
0	269
0	273
8807	5
6	0
23848	12
0	54
27	54
0	20
0	19
2	23
39	544
30	544
0	0
4425	4
0	0
458	307
0	307
6507	9
15	230
2	230
1	0
612	0
0	0
1	340
0	232
0	308
85	553
0	553
449	0
8	0
731	2
0	1459
0	1459
26	420
0	420
24	48
3	48
0	0
36	475
16	475
927	1
0	3803
21	4052
0	4052
0	3807
150	4165
276	4165
280	0
0	0
0	213
0	181
6	185
0	0
0	849
0	789
0	800
9	712
0	729
0	515
8	737
0	740
268	0
14	6278
150	7389
2	7499
0	7181
718	0
67	435
26	435
83	835
72	835
430	3337
0	3337
113	211
12	211
196	0
1011	0
4366	2
771	1
9	0
817	0
1	1443
10	1230
8	1157
22	1269
21	2917
6	2921
28	2699
4	2860
0	2964
0	2890
4	2934
10	2502
13	2765
2821	5
0	149
0	96
12	165
3	146
0	3
0	3
12	9152
0	9152
0	0
495	2560
60	2560
397	0
4825	2
446	0
175	578
10	578
431	0
6921	4
49	643
4	643
0	0
1	355
21	455
13	428
5	0
0	0
0	834
4	749
16	742
37	703
10	607
72	0
0	0
208	1334
0	1334
133	512
22	512
17162	7
65	415
6	415
1273	0
0	0
0	0
0	0
5170	4
0	10
0	15
0	17
0	12
0	0
64	682
0	682
54	0
0	2690
15	2403
21	2609
283	927
7	927
198	1507
60	1352
0	1360
2	1533
2	1523
0	1504
9	1488
2210	4
1706	0
16545	8
35	368
2	368
185	0
0	5036
0	5067
0	5107
66	4720
0	4970
27	2742
2	2770
449	1
228	4188
5	4188
1	79
0	61
5	71
0	56
0	73
0	0
1693	0
1115	1187
14	1187
0	864
2	724
14	758
0	706
1	707
93	0
38	0
8	0
17	0
0	3
0	3
0	3
0	3
4	126
9	126
1	201
0	218
0	198
10	3993
4	3549
15	3555
26	3389
1356	0
0	0
1043	2
144	449
5	449
105	0
0	0
3219	16273
35	13757
5	4899
260	2214
4	2129
40	2215
27	0
4	0
188	462
0	462
19	898
23	801
7	790
2	656
15	799
0	677
25	675
2096	2
231	3819
2	3819
79	316
2	314
10	1552
18	1460
104	1477
2	1276
181	861
14	861
1	0
2	0
2033	1
1134	4040
1	4040
924	1
4299	3658
100	3657
836	1
295	1659
2	1660
4	1660
32	170
19	170
98	0
639	0
0	0
2092	0
4441	44
5	38
219	1
23	1275
70	1265
30	1275
0	3622
147	3622
15	132
3	132
105	3106
0	3421
6	2145
16	3031
0	2918
0	245
0	236
0	227
0	209
8	216
4	197
0	99
0	94
0	164
3	197
15	168
621	0
11	104
0	104
0	0
0	0
28	185
0	185
0	0
140	0
0	0
6775	6
3753	5
11349	6
2047	4
833	1
0	0
0	0
0	0
145	334
2	334
1125	0
78	9527
263	4459
3	11172
18	9863
99	8264
3047	4
714	4
236	4
0	4146
0	4146
771	1462
152	1462
35	0
45	920
0	920
5694	8
0	1217
7	1093
6	1084
0	0
61	457
25	458
79	1186
4	1186
3780	4
4	1426
47	1407
8	1191
0	3
0	3
0	3
97	0
135	0
0	0
0	2476
0	2377
0	2376
0	2380
0	2280
0	2277
0	0
0	0
7	2982
1	2941
0	2842
0	2801
27	0
3141	2
882	0
102	2604
0	2604
2	12
1	9
1	12
2	0
42	1888
146	1888
0	4
0	4
0	0
0	0
0	0
650	0
0	0
0	0
1168	0
2423	4
10	0
894	3
0	0
0	0
0	0
344	0
0	98
88	238
1	177
22	239
0	146
3	2106
0	2543
0	2488
0	2145
33	2314
10	2024
567	1
764	0
20	0
536	4247
0	4230
0	4246
137	0
8	0
0	766
7	766
0	0
3	0
144	0
394	1423
0	1384
43	1424
1077	0
436	0
130	116
1	116
18	575
33	603
2	499
8	470
4	2254
25	1942
19	1815
2	0
0	0
3824	1
3	0
773	7356
59	7356
11	0
0	0
396	0
0	0
238	807
3	807
434	2
6509	5
71	0
12	0
6	0
1019	0
0	0
5957	6
69	0
0	0
0	0
517	4451
257	3399
47	3485
0	2352
2195	4404
0	2486
0	2512
24	4389
819	2656
33	2654
8	2664
18	2672
50	27
0	27
0	0
430	0
326	0
186	49
0	49
0	0
0	164
5	184
4	149
0	106
149	2
11	1467
0	1101
3	1325
1	1325
1456	2
3257	5
10	327
0	389
4	487
15	352
19215	7
5	0
279	3023
2	3023
76	557
0	498
1	490
0	46
0	39
0	41
0	43
0	30
0	33
1	0
16	2395
3	2359
42	2303
756	0
340	1
1926	0
2	30
1	30
9454	7
0	0
0	0
0	0
0	17
4	17
129	0
69	338
31	339
1	338
7	337
176	922
0	922
398	0
6	0
0	0
1256	30
6	68
0	39
2394	1
2257	0
592	0
28	0
264	867
0	867
0	836
142	365
0	365
0	0
0	0
10597	7
1494	3
69	83
14	83
0	0
0	0
67	387
4	387
108	537
1	537
14	666
10	664
8	664
0	663
8	666
3	666
10	177
0	177
43	0
0	10019
40	9860
0	10227
0	10120
0	9835
0	10048
9	206
8	172
7	176
104	1049
14	1049
0	1045
35	215
1	215
1512	1
140	0
0	0
123	868
12	868
0	0
1541	0
2710	0
1606	0
1918	1
154	0
0	0
211	0
16	0
2	0
858	1
70	0
303	2902
0	2902
128	0
83	4091
6	3919
0	4028
2	3778
0	3147
651	0
20	0
3	0
354	0
1605	4
5	1686
324	1686
14	1680
5	1425
8	1416
2	1430
21	1575
8	1099
1	14
0	23
0	21
2	11
0	19
0	19
140	396
15	396
0	14
0	13
0	11
0	9
0	10
0	13
13	95
2	95
1020	0
486	2
1	0
0	358
36	399
0	399
0	0
9	9255
1810	9256
1	0
34	0
641	0
197	4245
1337	4246
31	5
1	0
59	0
32	0
72	0
2870	5
0	0
918	0
1	0
8	0
10	394
4	394
0	415
2	415
1965	1
0	310
0	310
463	24526
36	13977
0	22159
1	19327
21	363
1	363
48	0
295	0
4504	17783
6	17779
0	0
10	0
92	0
469	0
3384	1
4669	0
3334	25561
29	25560
21	25554
0	0
32	1121
74	1216
35	1216
24	781
47	781
787	0
4	504
29	504
0	123
41	123
0	244
30	244
51	0
2080	3
0	0
0	0
262	213
1	213
86	658
37	658
260	1
4	403
50	403
0	262
4101	3
0	78
0	78
0	66
1	24
0	0
0	0
0	3
1	3
244	0
44	0
67	0
22	2417
114	2417
0	0
23	0
887	0
94	2758
21	2758
39	1013
3	1013
205	3306
0	3306
8	0
0	0
68	0
0	0
2	2029
495	2029
43	98
0	98
1	765
3	641
0	605
1	460
3	612
26	511
4	493
730	0
23	2885
181	3280
7	2806
3	2455
0	12
0	10
0	8
964	0
27	0
2	0
0	383
6	472
27	400
2	400
0	328
2	400
6615	4
28	0
9734	4
7	0
235	0
1021	1
0	0
213	0
44	0
230	1
0	0
2785	2
354	0
2677	0
0	214
67	203
1	181
0	195
0	105
1	528
181	527
0	304
11	199
13	199
3	29
3006	0
1291	2
607	1
646	1
415	1
0	0
0	0
0	401
0	377
6	374
1	374
0	353
0	375
0	0
0	10659
139	10195
5	9989
7	8140
201	0
1	1461
2	1287
0	1133
6	1308
0	0
873	2
1062	9243
40	9241
0	0
0	217
94	217
132	1377
9	1377
2586	2
88	0
816	0
648	0
0	0
1432	0
850	0
377	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	394
0	385
0	358
0	358
0	380
544	0
0	557
4	512
1	480
1	513
6	502
0	483
0	483
0	0
0	0
0	2
0	2
0	2
460	0
68	0
0	2471
0	1375
0	2471
1755	1
320	1885
2	1884
498	1
815	1
308	0
0	2321
0	2321
309	0
289	0
1987	1
2200	0
42	894
3	894
202	0
0	0
645	2
770	0
8549	2
22	160
0	165
4	160
7	210
13	178
0	80
23	0
385	2717
13	2717
0	371
90	371
1105	0
0	1077
5	316
8	977
22	747
0	922
0	785
0	822
568	3353
5	3353
2540	2
1	0
188	0
0	0
2286	1
725	1605
2	1605
572	0
617	0
0	0
0	0
0	0
0	0
359	0
151	279
3	279
15	66
13	66
4	708
110	709
1706	3
3	30
11	38
10	23
3	0
0	0
244	1355
0	1355
169	0
151	0
2	1328
1	1385
24	1385
21	0
27	35
3	18
5	35
0	0
1	0
12090	5
4	243
0	255
0	225
1	225
0	229
0	184
2230	0
0	195
0	231
2	206
0	177
0	213
0	209
0	241
0	160
1	208
0	216
0	239
0	229
0	231
13618	9
155	3072
20	3072
0	2972
95	0
463	10380
11	10027
52	9492
1340	0
64	0
2	974
370	974
0	0
41428	27
491	1
0	575
1	430
6	530
2647	1
45	33118
0	33119
758	33121
9	33113
437	32436
22	24602
3	1
5970	5462
0	5461
0	5
0	5
1	5
0	0
0	0
1	58
0	58
5	0
0	0
0	0
0	1
0	1
1	613
21	503
0	500
14	416
255	1083
24	1083
1182	0
738	1
0	0
0	0
3	2643
0	2600
8	2648
11	2590
6	2645
146	2610
2	2600
0	2623
7	2624
0	2629
0	2654
0	2652
0	2655
0	2656
0	2651
149	0
0	0
81	40
6	40
0	0
172	761
4	761
141	0
571	1393
20	1393
0	0
4	38
0	38
0	0
54	390
39	389
8	383
8974	8686
6	8681
14430	8
143	1105
22	1105
35	5
0	6
0	6
11	972
3	785
0	954
54	446
1	446
0	0
7256	4
14	19
2	28
0	26
0	0
0	0
0	0
37	0
4267	32102
2	31997
0	32001
3	32042
430	0
142	3179
1	3179
4314	10
0	0
0	2335
7	2461
55	2085
23	2386
11	2385
0	0
5	1689
29	1689
0	0
1365	2
1	0
0	0
3363	3
0	0
3	1677
55	1827
3	1754
683	1
12	0
5	0
2	87
0	87
54	0
967	0
0	0
0	202
18	413
2	352
48	583
0	585
2	593
0	595
2	584
1	581
0	518
987	3
0	0
49	0
584	0
84	0
54	779
20	779
1	619
28	0
17	343
19	343
1467	1
1	0
0	0
0	44
2	44
88	0
603	1
27	0
1782	7
0	0
220	0
227	1686
0	905
4	1686
22	277
14	277
81	677
0	677
421	0
11	0
498	0
1	0
394	0
1	0
5	3367
52	2919
12	2887
0	5111
0	5111
0	1747
0	1577
0	1397
0	1605
0	1276
1	1570
0	1495
400	0
3340	4
798	11580
21	11578
2617	1
2	0
0	0
0	0
0	0
0	0
4	767
6	767
42	375
10	375
0	0
0	0
0	0
11	0
4300	0
2	0
0	3643
148	3356
0	3387
560	0
86	10
1	10
3	152
0	181
0	174
6887	4
0	606
0	547
0	583
0	523
38	573
0	0
0	242
6	188
1	253
8	237
0	234
0	116
6428	5
0	0
538	0
4141	2
2096	1
705	0
0	0
0	0
381	0
0	0
121	1
111	371
35	371
93	1395
12	1395
315	2782
12	2782
0	0
0	0
0	0
706	0
7871	5
361	16071
19	11466
1	13587
2556	1
4	37
0	33
0	31
105	773
12	773
0	0
0	0
11	139
1	139
6	139
19	174
19	174
2943	0
1589	0
10	346
7	379
0	335
0	354
0	337
0	13
2	13
0	13
7	0
15	0
51	0
256	0
0	0
0	1679
0	1603
0	1312
0	1552
10	1618
0	1474
1	0
0	9787
10	9688
6	9691
0	9376
0	9690
1844	0
52	0
0	0
5	0
0	127
0	132
0	132
83	1407
11	1407
1	555
0	482
4	522
9	531
151	0
65	0
85	1169
5	1169
4	0
11	2905
235	2905
3	2810
1267	0
269	5673
762	5673
493	572
0	572
189	0
4	250
16	250
0	0
11	0
570	8386
141	7341
73	7433
0	12
0	18
0	19
0	12
442	1756
0	1756
451	255
0	225
47	35
0	35
1	7
1	7
23	7
1	7
0	7
218	0
157	1599
1	1599
15	40
2	40
14814	7
0	936
0	908
10	883
1	911
23	902
2	924
0	826
1	804
366	2654
51	2653
606	0
2	0
38	126
2	126
2	0
14	455
42	455
0	1415
0	1415
0	1
0	1
117	1200
13	1199
0	1200
110	170
0	170
1	0
0	0
0	0
435	0
4	263
0	277
5	314
1	304
0	322
1	302
2	174
250	0
29	211
1	210
1	211
0	727
10	654
40	717
368	0
52	939
4	939
1462	2
2	16
0	16
0	0
819	1259
17	1259
0	18
5	17
8	27
0	18
6	671
230	671
107	1
0	2801
0	2844
0	2026
0	2843
1541	0
1326	0
0	84
13	84
2	84
131	633
20	633
230	832
0	832
151	0
1723	1
122	0
0	71
0	54
4	58
0	63
91	0
20	313
18	313
6	0
297	1263
12	1263
0	244
33	244
14	0
5	0
160	12592
0	12529
0	12484
0	12344
1	12516
0	6140
15	5828
14	5912
64	6025
5	5747
219	5898
0	5713
145	1420
132	1420
414	533
16	532
6713	2
13	0
0	6
0	6
13	499
32	509
20	510
56	0
0	16
0	18
0	22
7	0
0	0
0	0
0	0
2422	2
166	2301
4	2301
0	0
19	0
0	0
51	276
0	276
72	2105
242	2105
95	399
0	399
86	566
23	566
160	680
73	680
7	0
1	0
1890	0
0	0
1620	2
2063	0
0	155
8	208
0	169
70	0
98	1440
5	1440
487	0
18	1054
5	1097
1	1011
17	1059
1091	0
210	0
4	14
0	14
0	0
9	0
0	0
12137	10
693	0
901	0
0	12
0	12
0	12
2	0
0	0
0	14
0	14
29	166
5	166
915	4423
4	4423
0	2233
11	0
21842	21
42	0
77	2047
4	2047
1	0
316	0
0	0
0	0
0	111
1	131
0	134
0	132
0	144
2	123
4	129
0	146
0	119
145	1295
0	1295
1121	1691
1	1691
2	0
0	0
0	59
1	64
0	62
0	63
1	51
0	61
0	53
1006	0
461	0
0	6
2	6
0	0
0	7
0	4
0	7
0	461
0	425
0	425
0	461
0	0
21	1507
17	1240
0	1146
3	0
545	0
45	10110
38	8496
0	10068
0	1
0	2
0	1
0	2
0	2
246	353
0	353
1461	1882
0	1881
44	48
4	48
0	30
0	38
1	31
1	32
691	531
1	531
196	0
3597	1
2	0
2252	1
6394	4
78	2
293	2082
509	2082
18	920
5	783
23	755
0	859
0	784
0	737
2	664
35	556
71	556
118	249
0	249
0	0
196	0
61	2010
81	2010
477	0
16	84
6	84
754	1
159	0
94	82
1	82
1136	0
727	0
1760	1
6	280
22	277
3	279
8	275
3104	1
50	0
0	0
0	0
2	137
0	139
2	130
0	120
0	113
0	117
0	111
0	103
0	0
0	0
1643	1
0	0
188	234
0	234
2	0
3995	5
0	71
0	71
11	1000
553	1000
0	22
5	22
51	0
8479	4
2	0
0	0
74	0
12	29
1	33
0	17
0	0
16192	8
537	0
2	393
10	332
0	332
6	245
416	21699
53248	21720
595	3
1385	1
666	1
7	5
1	5
4590	5
593	2
186	634
6	634
0	0
2	4
0	4
172	172
14	178
6	156
0	158
1296	3
26	0
19	66
3	66
26	198
0	198
1	0
2	2725
0	1578
3	2522
276	0
99	0
542	3136
2	3136
83	0
43	402
0	353
0	324
0	325
1	287
0	0
0	0
0	0
0	0
0	0
158	0
0	133
9	134
1	105
0	113
0	113
917	0
0	1064
5	953
27	1034
1	875
2	950
0	875
122	0
0	7
0	2
9	7
0	0
164	0
28	175
9	175
0	3
0	3
0	24
1	24
1	0
0	0
0	11
0	11
3	0
28	0
1378	11467
4	11465
3	10959
60	232
0	232
0	0
1	0
0	0
247	4062
8	4015
8	4060
4	1314
1	1273
5	1562
7	1346
1	1263
0	1325
8	1167
0	0
0	0
5	0
0	0
1	0
33	0
93	0
0	67
1	67
50	453
0	453
2008	1
0	11
1	11
1	0
451	1
1	13
1	12
0	9
0	8
216	0
1	592
176	594
0	516
386439	1204
98541	976
1	0
2	142
0	94
11	142
0	130
1361	0
171	1056
4	1056
0	12983
1	12983
702	0
1131	4
270	1186
119	1186
1271	0
0	34
0	18
0	37
0	37
0	20
0	10
3	10
2	0
177	2327
70	2327
408	1
3	0
0	0
1552	1
9691	2
48	0
245	0
557	0
21	933
232	933
1818	1
158	0
27	0
22	6730
130	6730
0	5459
4	192
18	192
79	4427
0	4427
3809	4
10	0
1651	0
87	455
25	464
0	354
301	1894
0	1894
