UniqueCount	AmbigCount
761	0
36	1617
2	1617
1	1617
0	1617
0	300
0	294
26	302
1015	0
28	366
0	366
145	972
16	972
1	0
98	3
0	62
1	59
2269	0
1266	0
236	0
0	0
0	0
2635	0
37	0
68	713
1	713
965	0
477	0
435	0
34	560
0	422
12	560
3	195
0	195
0	566
0	566
3	532
3	455
0	398
0	441
0	0
1089	0
1411	147
16	864
3	864
0	680
0	680
1492	0
0	39
0	39
13	181
4	181
81	0
48	1255
0	364
0	903
0	903
23	247
0	246
0	244
0	0
0	0
0	0
0	0
0	0
0	0
4	0
24	14
0	14
2271	0
8	878
3	876
1	876
2	878
6	876
0	878
1932	0
140	45
267	45
89	0
0	288
0	238
0	262
0	85
0	67
2	80
12	0
68	983
0	983
84	0
171	0
0	0
4	322
30	322
0	76
0	64
0	70
591	0
0	0
1455	0
420	0
0	240
22	240
16	3
0	221
2	221
18	143
1	143
0	0
0	0
0	0
1290	0
1570	0
10	144
0	144
0	112
0	14
1	14
26	1303
2	1303
0	534
0	519
0	533
0	534
0	533
0	519
898	0
7492	0
0	0
1146	0
3901	0
0	0
2	0
1	119
2	119
8	119
0	120
0	117
11	109
0	109
3035	0
0	491
0	479
3	472
0	486
0	479
0	434
639	0
568	0
379	0
11	0
10	0
0	0
0	0
3	0
2	0
0	0
4	0
3	47
2	47
440	0
9	185
0	173
3	183
8	0
3	898
23	537
2	847
1	713
466	0
0	226
0	203
0	214
0	212
0	193
0	209
0	210
0	189
0	210
0	204
0	203
0	151
0	126
0	0
4	168
12	168
0	33
29	587
41	570
3	587
12	629
0	629
0	0
0	0
0	0
0	1
0	1
184	633
2	633
1342	0
0	0
0	0
0	0
2	53
2	53
0	0
0	0
21	1609
12	1609
0	1104
106	1072
0	974
0	1004
2	0
204	0
26	18
4	0
16	6
0	6
0	18
3	0
0	0
1	42
30	42
0	12
0	12
0	0
2	0
9	474
5	455
0	467
1	424
2	1
39	297
0	296
0	293
824	1
75	1
350	2130
16	2133
0	2098
0	2100
0	78
0	69
0	81
2	80
0	0
0	331
0	318
2	319
1	681
6	733
19	745
0	0
71	1514
0	1514
487	0
0	327
0	352
5	333
4	0
0	0
70	0
26	461
4	461
0	941
0	894
0	922
208	0
0	0
6	158
2	158
10	21
665	0
186	0
4	597
2	595
2	649
6	609
4	583
0	633
632	0
157	0
58	0
0	0
42	8
0	8
0	8
0	0
0	0
0	155
0	155
0	123
0	105
4	125
0	119
2	119
0	121
0	123
450	0
2255	0
1	13
0	13
0	12
1450	0
2	0
0	1250
0	1250
0	1185
0	1166
0	1150
0	1249
0	1255
0	1253
0	960
0	1252
0	1251
0	1236
38	1474
1	1474
0	0
0	0
0	0
0	0
124	0
0	2
0	3
0	3
426	0
0	0
597	0
0	0
0	0
2	27
1	27
332	0
10	122
0	122
0	0
0	0
302	0
0	0
0	0
97	20
989	0
580	0
0	10
0	10
1	8
0	8
41	0
0	1516
1	1314
0	1360
3	1460
0	1409
1	1372
3	939
41	525
710	525
267	0
3320	0
185	0
2	0
14	744
4	744
1	455
0	439
5	463
166	0
5	52
0	50
4	44
0	50
852	0
0	0
0	195
0	185
0	184
9	182
0	180
1828	0
0	0
0	0
0	1
0	1
0	0
0	41
0	41
0	0
1	0
0	0
0	0
0	0
0	0
0	0
13	238
0	238
0	1
0	1
0	1381
2	1240
4	1195
0	1255
11	1201
22	236
2	236
10	157
2	157
203	1867
0	1867
8	1402
459	21
0	132
7	129
2	111
0	52
3	52
10	449
1	449
0	0
841	0
507	0
0	0
0	477
1	403
0	451
0	378
0	378
0	329
11	325
2	319
2	329
0	325
1	319
0	319
1660	0
2	0
0	0
0	0
11	0
0	0
1	0
0	482
107	482
49	0
397	1383
0	1383
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	382
1	386
0	385
0	382
0	0
0	0
3	19
0	19
438	12129
0	12129
0	0
65	0
0	0
0	0
0	0
0	1080
10	900
0	986
208	383
0	0
0	0
0	0
99	0
3	0
0	0
0	0
0	70
14	0
26	290
1	288
70	11
14	112
1	112
0	0
0	0
1939	0
1	608
0	636
0	406
8	542
0	558
0	455
0	605
13	0
2	0
209	0
0	268
0	282
0	274
0	271
9	186
1	186
0	720
0	694
1	449
8	1033
0	718
0	673
0	678
0	653
0	587
1757	336
0	0
4	0
344	0
310	0
15	1526
7	1526
0	745
1	703
1	677
2	686
255	663
9	365
12	378
1740	2276
0	6
0	5
0	5
0	5
0	5
1584	0
1555	0
7	0
0	0
0	117
27	117
0	0
69	0
6	0
3	0
23	0
1	0
2086	0
490	0
314	0
31	331
0	331
77	0
490	0
20	150
0	134
1	26
0	0
963	0
30	157
0	157
228	0
0	0
26	0
37	282
0	300
0	303
0	208
0	257
0	211
3	3569
11	2680
0	2722
24	369
0	340
3	354
0	355
0	0
71	1127
6	1127
0	167
0	198
0	150
0	139
0	171
0	174
0	198
0	166
0	198
0	165
0	143
0	144
0	166
0	148
1	179
0	165
91	0
10	93
1	93
9	93
0	93
0	0
0	0
1	3
8	3978
279	3975
7	203
0	201
2	202
0	192
0	193
436	0
94	0
11	636
8	636
0	0
1	918
34	918
185	20
432	206
15	199
0	0
0	0
1	0
0	0
2	0
642	0
0	1
0	0
1650	657
262	2347
0	2138
0	0
0	0
60	450
0	450
0	3
0	259
1	259
1	245
1236	0
19	0
4	43
0	38
2	360
11	361
4	358
547	4824
0	4823
2	1214
5	1214
127	184
0	184
4	0
0	0
400	783
143	778
481	0
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	49482
87	20151
16	49482
0	0
0	0
0	0
0	0
0	0
0	0
4	0
248	35403
11027	69308
122	37953
1156	56592
193	53081
94	32287
129	43553
30	30399
158	63297
114	7007
24	2451
15	1783
0	5776
44	2517
18	1881
8747	46285
141	46284
20	38807
47	38198
13	32145
28	34017
1	2
0	2
1189	0
42	0
1	210
48	210
0	0
0	1587
2	1587
70	317
0	317
66	0
0	7
0	7
0	0
0	0
0	0
0	0
8962	0
0	0
0	0
0	1
194	1
157	0
0	0
2701	0
18	680
5	680
47	1408
7	1376
4	1340
0	1326
98	1694
0	1548
4	1587
0	0
0	0
47	0
0	0
5743	0
539	0
0	0
50	5053
45	5053
2	369
2	369
0	109
0	105
0	104
0	93
0	89
0	93
355	0
0	0
0	700
0	685
0	463
0	692
0	672
0	687
9	565
233	0
11	1430
7	1430
0	1397
0	0
0	0
0	0
0	0
0	28
0	28
2	27
1174	0
35	0
0	0
2	0
0	0
1	0
32	309
0	309
30003	0
92	998
0	998
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
398	4330
1	4330
0	0
0	0
0	0
83	396
3	396
0	0
0	0
0	0
1104	0
0	0
0	0
1	0
101	2459
2	2458
0	0
0	0
0	6
0	6
379	0
30	958
0	958
0	0
0	0
0	0
1	0
0	0
0	0
0	0
189	546
0	546
96	2448
3	2448
0	0
0	0
0	0
1	2
0	15
1	15
4	0
0	0
6	0
0	0
1	0
0	0
0	15
3	0
5	19
0	19
0	0
1	0
8	0
0	0
0	0
0	0
4	0
0	12
134	0
0	0
0	0
4	0
0	0
0	0
7	0
0	0
59	0
2	0
7	0
8	0
3	0
18	0
7	0
2	0
7	0
5	14
194	49
6	0
10	0
0	18
9	18
0	44
0	0
31	14
0	424
2	430
0	441
0	414
0	407
0	439
2	35
0	0
15	59
11	0
39	814
0	814
0	0
5	0
73	3
55	12
115	742
7	0
3	0
3	0
23	1
0	63
67	20
0	14
0	0
1	0
115	48
319	9
114	0
8	0
9	0
11	0
102	24
560	81
4	0
6	502
15	27
3	0
20	176
0	150
39	0
0	4
0	5
0	0
0	5
0	29
12	0
73	14
68	0
3	0
29	0
163	0
22	0
22	0
27	0
4	0
3	0
0	0
0	2
4	2
10	0
0	0
58	33
2	0
9	0
0	0
0	0
4	0
25	0
0	0
3	0
0	0
0	0
0	0
0	6
2701	1064
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	29
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	0
122	0
1580	30782
58	30782
0	274
1	274
24	273
0	0
0	0
0	0
0	0
0	454
0	435
1	430
0	313
0	0
4	0
0	0
0	0
14	0
0	0
0	0
1	0
1	0
460	0
2	11
0	7
0	0
0	0
656	0
1	0
5	0
6	4
0	0
0	0
0	0
0	0
0	0
0	353
0	321
1	324
0	267
0	0
1	1
0	1
378	918
2	918
5	0
159	4339
100	4339
15	0
147	179
0	2
0	0
0	18
0	0
642	0
0	0
14	0
377	0
2	0
0	0
0	8
0	8
0	7
0	7
239	0
13	72
1	72
0	69
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	466
0	322
0	273
0	465
0	0
0	0
0	0
0	0
2	0
11	347
0	347
0	0
0	0
1	41830
204	41140
1	41830
15	1345
2	1342
0	1326
0	0
0	0
1000	0
2	0
1	0
0	0
1	0
1102	0
0	0
1	0
21	187
0	187
0	0
5283	0
11	0
113	0
581	0
0	0
0	0
0	0
0	190
0	166
0	176
0	184
0	119
0	168
0	128
92	0
37	0
559	0
0	0
0	0
0	0
432	354
0	522
0	527
0	533
0	504
3	0
0	502
4	322
0	502
305	0
0	0
0	0
1	0
0	0
0	0
0	21
1	13
2	13
84	0
0	0
0	0
0	0
15	379
0	374
1	157
5	379
3	147
26	147
0	2
0	2
2	0
46	437
3	437
13	39
0	39
100	1
10	93
6	93
0	1422
0	1365
0	1392
3	952
0	0
0	1872
0	1800
1	1800
0	13
0	13
121	0
371	0
0	1198
2	1139
0	1144
4	1092
0	0
0	0
0	0
213	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
334	0
0	0
0	11
0	11
0	94
1	84
0	90
0	89
205	0
0	0
0	4599
0	3660
0	4599
1	3660
323	0
375	0
5	17
0	17
0	17
1	0
323	0
0	0
0	479
0	460
0	481
0	307
0	328
0	254
0	326
0	348
1	2
0	0
0	0
1	0
0	0
46	2085
0	2085
80	1346
13	1346
1994	0
1	0
0	9
0	7
0	9
0	0
21	0
12	5
0	0
0	97
3	97
69	0
0	0
19	992
7	992
0	0
226	0
127	0
0	0
236	1528
0	1525
0	1528
335	2110
15	2110
284	0
192	2338
3	2338
12	0
0	0
0	0
20	0
72	298
2	168
0	305
5	306
10	165
0	311
0	169
4	0
263	0
1	0
0	0
85	0
84	1247
57	1155
67	1246
3	139
0	139
1463	0
0	0
0	1
2	1
0	0
0	0
0	0
209	0
238	0
467	0
0	0
26	485
0	485
73	394
5	394
2536	0
111	0
66	0
1	0
405	0
0	0
0	0
1	0
0	0
13	0
0	0
42	0
2	167
11	167
8	19
0	15
0	0
75	639
0	639
0	639
86	0
0	0
0	0
0	0
181	501
13	557
60	941
0	451
0	938
0	0
0	674
0	680
1	689
1	615
0	691
0	651
0	662
0	0
89	424
0	424
46	265
0	265
51	1094
87	1102
140	1102
0	0
0	0
0	0
16888	0
56	0
1	0
0	0
0	0
4	123
667	123
662	0
0	0
0	79
0	65
0	76
0	0
79	0
0	0
2	0
413	1
793	0
176	0
77	1059
0	1059
1	1012
0	851
68	0
489	1480
4	1480
564	70
16	408
89	557
3	557
407	0
936	2205
0	2205
149	0
44	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
110	0
765	0
7	511
27	511
0	513
1	289
0	282
0	272
0	272
0	257
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
32	0
153	187
0	187
288	0
2496	0
0	0
0	0
1	0
0	0
0	1037
0	1148
0	1047
10	1037
0	1158
11	1033
0	631
3	608
0	620
9	513
0	513
0	437
19	0
0	278
9	278
986	0
319	0
0	1045
65	1045
596	0
4	0
99	208
0	208
3	1672
51	1672
0	0
4349	0
0	0
2954	0
0	0
0	236
0	212
0	213
0	229
0	206
0	0
151	0
2	0
44	0
367	115
0	0
0	0
83	0
5435	11790
13	11790
0	0
372	0
20	2927
5	2929
7	2929
24	372
0	372
102	1312
23	1312
0	0
0	513
0	399
13	366
3	404
2	478
1	400
0	415
124	0
3	0
251	0
2	278
3	278
107	0
16	188
0	188
1036	0
3	99
1	84
0	84
2	91
0	98
1086	0
0	0
0	0
944	0
62	1018
2	1018
3	95
1	95
2	95
334	0
0	368
0	372
1	321
0	210
0	577
0	544
0	541
0	549
0	568
1	573
0	550
13	0
84	685
3	685
1	557
48	557
0	554
6	556
62	2798
7	2795
0	2706
50	2820
0	1718
1	1922
37	1922
0	0
0	1
0	1
0	38
0	43
0	41
0	40
0	36
0	36
0	41
0	33
0	66
0	75
0	76
0	67
0	57
1	50
0	70
0	73
0	66
0	73
0	66
0	73
0	73
0	70
0	0
0	0
0	5
3	5
3	551
0	450
0	551
161	0
13	1214
23	1214
2	1211
3	1211
1	17
0	17
96	0
0	0
0	21
0	22
0	18
17	0
0	34
4	34
13	0
41	0
0	0
423	0
587	0
56	1140
26	1140
15	100
0	100
0	446
1	298
0	441
6	440
0	444
0	440
0	0
0	0
0	0
1872	48
2368	48
36	0
9	571
22	571
886	0
2938	0
543	0
90	0
2053	0
138	0
5	459
1	459
21	694
0	694
284	0
0	0
0	0
57	446
5	446
1368	2
665	0
3168	4794
0	4794
313	0
719	0
3900	0
0	1559
0	1339
1	1519
615	3844
5	3844
42	0
460	0
0	97
1	100
0	100
0	98
0	92
0	97
3	97
0	97
624	0
0	26
0	26
472	0
2	1100
9	1107
0	1110
2	1110
146	753
0	753
630	0
151	0
8	438
3	382
0	435
23	455
1	455
0	451
2	408
24	327
0	327
2	1736
21	1638
11	1336
132	0
334	0
10	0
2	0
74	0
633	2
203	0
149	0
9	0
58	250
0	250
0	0
0	6
66	952
1	940
0	882
489	0
157	0
213	0
1070	0
0	0
42	156
0	156
48	0
0	0
569	0
0	3
0	2
4	3
0	248
2	236
0	223
0	232
0	156
0	238
0	238
0	251
6	230
0	235
0	0
170	0
1029	0
40	452
5	452
636	0
63	0
200	1802
2	1802
3	0
0	12
0	10
0	8
2	0
2273	0
95	0
21	0
108	0
0	0
2	0
1870	0
3	0
2	0
0	0
0	257
0	198
0	249
0	251
0	245
0	253
1	238
0	255
0	249
0	252
1112	47
15	142
3	95
1485	0
0	1124
28	1035
3	934
0	10
14	10
3	0
23982	6
0	0
53	391
4	391
3179	0
16	168
0	168
1	29
0	29
0	26
0	0
0	0
43	751
2	751
0	80
0	76
0	58
0	73
1810	11
2	21
0	21
1	0
0	9
515	9
1882	0
455	0
0	3
0	3
0	3
0	3
0	3
1	1
225	1
7	71
9	71
0	0
30	0
898	0
980	0
38	135
0	135
311	0
306	0
3	43
0	43
1	123
83	1660
12	1662
325	16
14	777
0	866
1	769
0	0
279	0
709	0
0	0
0	0
0	0
229	0
9	104
0	104
377	0
56	0
439	0
585	0
17	194
0	194
0	0
0	0
54	0
0	0
199	0
0	70
0	70
0	70
0	70
152	0
0	0
1	0
116	0
832	0
164	0
0	0
0	20
0	20
16	0
325	0
539	0
2	0
5	56
0	56
63	0
69	559
6	559
9	0
46	0
18	0
174	1
5	1
0	0
15	177
0	177
283	0
2414	0
0	9
0	9
0	9
0	0
1153	0
317	597
3	597
4	1655
14	1655
1	1656
1	437
0	457
0	454
0	465
0	406
0	466
0	416
15	276
0	276
57	0
99	2214
15	2214
72	0
3	0
3	0
343	0
16	245
0	245
0	368
0	340
1	333
7	0
35	362
0	362
1	0
0	178
7	157
5	171
801	0
499	0
0	444
41	444
0	0
20	0
1583	1
51	755
1	755
715	25031
11	25044
9	24938
26	26
1	26
822	0
623	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	1
0	1
14	0
0	0
29	504
8	500
343	4
0	1251
0	1251
2	1251
124	0
315	0
1	0
1	9
0	9
48	454
0	454
18	596
0	549
0	370
0	370
59	0
0	0
0	0
0	0
0	0
0	19
0	19
14	226
3	226
623	0
2	211
4	211
0	143
0	144
0	0
0	0
1348	0
0	0
1	10
0	101
28	91
115	0
0	0
0	0
130	0
379	0
5	486
0	486
158	0
0	5
0	5
0	4
0	0
508	0
0	14
0	14
688	0
0	118
0	118
738	0
1525	5596
67	5596
2	5598
233	0
0	0
0	0
2800	0
68	0
1747	0
11	0
96	185
2	185
887	0
196	0
23	378
0	378
489	0
0	2
1	2
37	203
0	203
0	175
0	0
0	0
0	286
41	286
157	0
0	38
0	38
323	32
89	740
0	708
0	140
0	98
0	105
0	0
288	0
245	0
210	7634
275	7620
8	7633
2649	0
1805	0
3131	0
0	0
140	0
695	0
147	0
1	0
546	0
0	0
1	1083
254	1083
0	0
0	0
257	697
1	697
1695	0
0	767
39	767
0	0
0	0
0	0
0	6
0	6
0	99
0	99
0	55
0	60
0	55
0	48
0	144
3	144
0	144
0	1507
1	1390
6	1414
0	899
31	899
0	2
0	1
0	2
0	1
298	0
10	0
114	0
12	569
0	569
0	623
63	623
2152	0
16	0
65	1300
3	1300
992	0
0	0
0	26
0	23
0	18
10	144
0	148
0	144
0	144
2	78
0	74
0	66
0	488
0	488
228	40
2128	0
31	0
1	0
0	0
0	1
0	1
0	1
0	401
0	411
0	368
0	303
0	293
0	318
0	308
0	206
2302	0
0	0
6	98
0	98
1656	0
320	0
2	34
0	34
0	29
13909	2
354	1162
0	1160
1908	0
0	351
0	354
0	357
2	352
756	0
257	0
6	437
0	437
1012	0
52	481
0	481
1	0
4177	0
5	22
0	22
0	22
924	0
2	0
234	261
6	261
8	153
2	153
0	349
8	349
5652	0
0	0
1	186
0	195
1	193
0	138
2577	0
0	0
0	0
0	3
0	3
1	3
37	0
60	551
6	392
3	511
0	186
0	155
0	144
0	144
0	93
70	12
0	4
0	7
0	7
0	4
271	0
17	0
51	1575
0	1575
8	35
3	53
6	113
6	113
140	0
27	0
525	3913
5	3913
0	3498
4178	0
6	221
42	202
0	227
0	224
1	223
0	222
0	219
0	213
0	183
0	202
0	0
1	0
0	0
203	2772
26	2772
0	0
0	0
0	0
0	0
2	0
0	0
0	0
641	1818
0	1818
180	9
4	188
9	196
0	0
219	0
202	0
2474	3
10	3
3	259
0	259
107	0
947	0
81	379
0	379
5	261
58	267
2	267
3579	0
147	0
195	730
0	730
0	0
0	676
0	646
0	490
0	627
6	0
0	0
469	150
0	47
0	197
2	198
0	178
623	1576
1	1576
4	0
0	1598
0	1549
1	1382
0	1542
2	1579
11	1579
49	0
31	355
0	355
0	355
26	469
2	469
0	4328
2	4327
1	4159
25	0
0	0
62	0
16	0
11982	12
0	638
0	729
0	746
0	621
1371	0
0	0
417	0
5	304
0	304
0	1513
0	1378
0	1358
0	1328
0	1369
0	1464
0	1450
0	1443
0	1513
0	1462
0	1473
0	1418
0	1497
0	1486
0	1235
0	1097
0	1040
0	1230
0	0
0	0
134	0
5	6703
8	6185
0	6464
4	4
2	6
0	2
761	0
680	0
3605	0
0	158
0	141
0	129
205	0
335	0
0	200
7	200
0	0
2	0
548	0
1733	0
912	0
870	0
1771	1911
0	1911
1	13443
11	12011
0	13443
166	0
339	0
799	0
4	181
0	88
1	106
1	163
21	0
0	659
10	659
15	0
3	689
0	503
1	573
11	681
0	0
1	0
150	801
2	801
315	1871
5	1871
0	137
0	137
34	1026
0	1026
1	1026
0	1026
1	1026
0	2777
0	2780
1387	0
50	1596
0	1572
0	1575
0	1574
0	1595
68	0
800	34416
101	32303
1	30487
85	1366
0	1357
28	141
0	1179
0	1154
11	1024
0	753
16	1265
1	1265
0	1672
2	1438
2	1505
12	1523
4	1531
4620	12
0	2
0	2
0	2
0	2
1582	0
2	0
31	0
1203	0
0	3
0	3
0	3
0	0
0	0
0	862
2	824
0	824
7	0
0	0
3	149
0	149
0	23
0	23
0	23
0	23
0	17
10	1704
0	1754
0	1763
2774	0
0	460
0	470
0	454
0	460
0	444
0	459
0	47
5	47
368	0
1288	2216
3	2205
0	214
1	216
0	216
1	216
0	214
0	217
0	217
0	6
681	6
0	3
0	3
217	2513
4	2513
149	0
107	0
58	0
0	0
79929	78969
257	78969
0	0
0	0
15	234
5	234
0	232
0	0
0	0
0	0
0	0
8	8
0	0
0	0
47	0
10	0
1985	0
0	40
2	37
0	37
0	0
3	0
43	227
3	227
140	0
167	0
2201	0
1184	8085
4	8085
2	55
0	46
0	47
0	47
6	8
0	0
0	0
0	0
0	0
0	0
0	239
0	243
7	214
0	233
0	237
0	173
1	171
851	0
1759	3
3642	3
0	0
13	0
68	0
11	908
1	908
0	0
0	0
0	0
0	0
0	0
4	0
43	0
1377	0
3	2
50	398
11	396
350	0
101	370
0	370
3	0
360	0
2988	0
1	32
0	32
0	0
0	0
0	0
2971	0
1	0
46	334
6	334
66	0
1039	0
0	470
0	444
0	443
0	0
0	618
17	649
0	649
0	129
0	129
0	120
0	129
0	108
0	108
0	120
0	120
3	118
21	250
0	250
6	0
0	998
6	993
2	958
32	85
0	81
3	85
0	0
0	1798
2	1798
3	0
0	0
2619	0
141	0
2041	0
123	0
234	0
115	840
3	840
0	0
5091	0
0	0
1121	0
9	0
0	0
539	0
44	532
1	532
1000	0
37	486
4	486
1092	0
107	0
0	0
0	0
192	0
2	1721
0	1562
0	1603
249	0
41	161
0	161
229	0
33	0
0	441
0	426
9	433
0	100
0	81
0	97
0	76
0	52
2	26
0	26
356	0
0	187
0	182
0	180
7	3576
0	3638
6	1788
207	5220
3	4692
0	5211
1	5225
1	4697
207	0
1	117
0	117
26	1153
0	1151
0	1210
0	1191
0	1123
0	1142
9	49
0	58
0	60
0	23
1	54
0	50
0	54
0	535
0	535
0	1
0	1
0	1
0	1
0	1
0	3
0	3
333	0
2280	0
101	0
4	2603
2	2167
0	2091
134	0
0	0
0	1
0	1
12	0
7	0
169	0
550	0
1	60
1	60
8	0
270	19
1	19
149	0
639	0
4	0
639	0
2	144
0	162
3	101
0	140
48	48
0	48
0	0
0	0
0	0
4	0
2	2
40	365
0	227
0	365
0	365
32	226
0	232
1	203
0	226
3	218
0	2601
0	2035
0	2278
0	2291
0	2061
0	2476
19	190
0	190
36	179
1	176
326	0
7	206
0	206
1	21
0	21
0	0
2231	0
43	275
1	271
4022	4
13	110
0	110
0	0
41	0
0	1
0	1
0	0
2096	0
64	209
4	209
0	452
0	451
0	455
0	450
0	455
0	0
0	0
295	0
0	0
261	0
134	0
0	0
627	99
20	99
3	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
393	0
167	0
54	551
13	551
91	560
0	560
0	0
774	0
0	9
1	7
0	7
0	9
7050	0
513	0
15	286
3	286
139	496
0	496
77	1223
9	1223
0	2
1	6
50	5
42	648
0	648
614	0
0	0
0	0
2	618
21	618
1283	11
76	11
0	0
597	0
88	0
545	0
2	6
0	5
7	8
0	8
137	0
0	0
0	0
0	0
56	0
0	1257
5	1259
1	1168
171	603
0	603
60	0
0	131
0	131
0	0
0	0
0	0
0	0
10057	0
13	54
1	54
148	0
309	0
0	660
0	670
0	644
0	613
0	617
0	642
31	33
1	584
1	584
0	584
0	564
125	0
0	477
79	477
0	477
526	0
0	0
784	0
0	505
114	505
0	0
0	0
238	0
0	388
1	384
2	382
0	0
0	647
1	602
1	602
0	604
466	1208
1	1208
208	321
0	308
0	308
5	13
75	683
7	683
2	42
0	42
0	0
0	894
7	871
0	854
0	854
0	883
0	883
2	846
0	865
0	865
0	894
0	107
0	122
0	112
0	120
0	110
0	118
0	126
0	132
0	127
0	122
0	117
0	115
0	108
0	110
0	117
0	100
0	119
0	120
0	102
0	115
0	116
0	115
0	113
0	121
0	127
0	122
4	52
0	0
0	0
0	0
0	0
1	17
0	18
0	16
0	17
275	2863
3	2863
2	16
1	16
96	24
0	24
2080	0
1994	142
4	128
1	186
2	128
0	0
7388	0
233	0
141	1196
5	1196
0	4
1	4
0	18
0	18
0	18
0	18
57	906
3	906
28	262
0	262
1698	8
18	93
5	93
0	2
0	2
38	7788
0	7788
0	7298
0	0
0	0
1	66
7	66
341	0
103	0
0	59
4	59
0	0
53	240
0	240
234	6358
0	6389
1	6331
4	5991
173	2141
19	2141
0	0
0	0
460	0
0	297
0	311
1	314
18	0
0	0
2	0
543	0
0	0
19	56
3	56
2587	2
2	0
0	190
0	169
1	148
382	0
18	0
0	0
134	1561
10	1561
0	53
0	53
211	4
0	4
0	0
0	0
0	0
18	266
0	266
1448	0
0	0
0	438
0	432
0	433
0	395
3	171
15	171
2	0
1	0
193	0
469	0
0	4
1	4
432	0
1515	0
1641	0
0	227
0	229
0	228
0	230
1	156
2	156
0	0
0	0
0	0
0	0
0	263
2	263
30	463
0	463
0	228
5	226
0	219
0	214
0	297
0	295
0	310
0	309
0	313
0	289
0	291
0	3
0	31
0	47
0	28
0	26
1	47
1	45
0	47
0	35
0	30
0	1
0	1
0	0
0	284
84	284
6	10
0	0
0	0
97	0
0	2
0	2
0	2
4	0
4	0
1715	0
456	876
0	876
0	0
3063	2542
1	2542
2	12
0	12
0	0
3338	0
372	0
2	0
55	0
498	0
1	0
0	0
3188	0
121	1
0	0
2	179
10	179
100	42
0	130
0	111
0	131
696	14
7	201
3	190
0	189
0	199
387	0
348	10
1	0
731	0
37	743
8	743
2789	0
84	0
29	319
0	319
1856	0
2	0
0	2
31	0
542	0
19	0
11	203
1	203
0	0
2	2601
0	2600
0	2601
0	2594
541	0
0	0
340	0
55	0
1639	4
0	2
0	67
0	63
0	66
0	63
0	64
0	60
0	0
28	0
348	0
148	0
404	52
531	52
0	287
0	292
0	284
0	288
1	0
0	3
0	3
15	160
0	160
0	0
936	0
0	0
0	953
0	965
0	1000
0	2
1	0
0	0
0	230
0	215
0	223
0	212
0	156
17	159
0	159
0	0
0	0
0	0
0	1
0	1
0	139
0	136
0	137
0	138
3147	1
8	0
13101	0
0	51
21	51
0	2
0	3
0	3
28	635
24	635
0	0
1225	0
0	0
3164	7290
1	7290
2107	3
10	276
4	276
3	0
302	0
0	0
3	336
0	303
2	317
32	233
0	233
108	0
9	0
311	0
0	1048
1	1048
2	718
0	718
39	344
0	344
2	0
35	421
4	421
142	504
0	1261
0	1824
0	1658
0	1614
32	3010
52	3010
197	0
0	0
0	220
0	214
0	202
2	0
0	438
0	432
0	427
0	417
1	423
0	239
0	422
0	421
328	0
5	2191
27	2339
0	2379
0	2332
43	0
22	298
4	298
7	357
12	357
90	1162
1	1162
2	10
0	10
2	0
490	0
896	0
733	0
19	0
1317	0
0	1349
3	1268
3	1222
11	1198
14	724
0	717
12	694
0	710
0	689
0	682
0	695
1	614
3	644
2363	0
0	292
0	251
0	293
0	280
0	0
0	0
0	458
0	458
0	0
153	1131
23	1131
190	0
1785	0
49	0
71	331
4	331
70	0
2931	0
44	1271
4	1271
0	0
0	145
3	163
2	161
56	0
4	0
0	132
0	123
0	127
17	118
0	104
47	0
1	0
108	684
0	684
17	144
2	144
16618	5
41	248
2	248
422	0
0	0
0	0
1	0
3715	0
0	81
0	85
0	83
0	79
0	0
21	411
0	411
279	0
0	713
0	669
2	705
81	486
2	486
17	529
8	502
0	509
0	532
0	530
0	529
5	524
713	0
782	0
5269	0
39	414
2	414
165	0
0	2069
0	2034
0	2095
3	1918
0	2008
0	941
0	1007
130	0
17	1241
2	1241
0	51
0	49
1	42
0	31
0	48
0	0
1766	1
316	792
4	792
0	247
0	227
1	231
0	227
0	226
66	0
11	0
1	0
3	0
0	84
0	58
0	84
0	58
0	14
0	14
1	77
0	78
0	74
0	716
0	685
3	686
16	644
295	0
2	0
580	0
37	186
1	186
46	0
1	0
328	15887
26	14414
3	7772
43	1016
2	997
0	1016
11	0
49	0
41	161
0	161
0	865
4	734
3	782
0	693
4	775
0	702
22	619
194	0
30	1756
0	1756
30	453
0	453
0	895
2	887
15	887
0	837
20	325
5	325
0	0
0	0
694	0
96	988
0	988
488	0
423	1670
15	1670
387	0
114	818
0	818
0	818
1	139
4	139
82	0
160	0
1	0
2002	0
1248	157
7	157
356	0
9	1522
31	1522
6	1522
0	1144
13	1144
30	78
