UniqueCount	AmbigCount
0	1
0	0
771	0
837	196
9	195
21	1524
12	1523
10	1525
3	175
0	194
0	202
0	207
0	157
0	205
0	169
45	230
2	230
38	0
92	923
65	923
50	0
0	0
0	0
464	0
22	151
0	151
0	514
2	428
6	404
0	0
72	356
0	356
0	0
24	257
0	213
16	213
517	0
548	0
0	248
48	248
0	0
9	0
764	0
136	529
3	529
661	13099
21	13100
14	13089
9	1
0	1
227	0
320	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
64	0
0	0
124	493
25	493
162	0
0	1070
0	1075
11	1079
77	0
198	0
0	0
1	11
5	11
58	368
3	368
28	404
0	375
0	425
2	425
49	0
0	0
0	0
0	3
0	3
0	15
3	15
16	132
0	132
496	0
1	135
14	135
0	85
0	91
0	0
0	0
424	0
0	0
1	1
3	90
44	89
161	0
0	0
0	0
73	0
226	0
5	356
1	356
135	0
3	16
0	18
0	18
0	0
280	0
2	31
0	31
832	0
0	248
0	248
783	2
1008	2502
22	2498
0	2501
210	0
8	0
0	0
1126	0
75	0
1144	0
1	0
79	183
0	183
358	0
86	2
39	110
2	110
358	0
0	0
0	0
84	350
4	350
1	259
0	0
0	0
0	159
70	159
56	0
0	42
0	42
217	2
83	725
3	723
14	79
0	42
1	53
0	0
202	0
209	0
760	4249
982	4239
7	4242
1452	0
1573	0
1876	0
0	0
92	0
1058	0
3923	4
0	0
318	0
0	0
3	1012
440	1012
0	0
0	0
125	421
0	421
781	1
0	614
97	614
0	0
0	0
0	0
12	34
0	34
7	78
3	78
0	93
3	97
2	93
0	84
1	190
14	208
0	208
0	1065
10	1013
11	882
0	668
56	668
0	0
0	0
0	0
0	0
87	0
6	0
20	0
71	428
5	428
0	353
23	353
971	1
25	0
124	1372
19	1372
642	0
0	0
2	12
0	9
3	7
8	98
5	105
3	99
0	100
0	88
1	78
0	62
3	908
0	908
319	2
1089	0
71	0
0	0
0	0
0	0
0	0
0	0
3	586
0	614
0	491
0	405
0	385
0	407
0	387
0	261
1716	0
0	0
27	131
0	131
2797	1
152	0
13	39
0	39
0	30
10481	0
448	600
0	600
1081	1
0	286
0	292
12	291
3	282
476	1
134	0
10	223
0	223
896	0
71	244
0	244
0	0
3241	1
7	9
0	9
0	9
513	0
0	0
244	19
4	19
22	124
13	124
6	97
4	97
2853	0
0	0
1	271
0	284
2	206
0	236
3019	1
0	0
0	0
0	1
0	1
0	0
81	0
504	386
13	202
19	379
0	156
0	93
0	110
0	110
0	80
68	0
0	9
0	9
0	9
0	8
128	0
10	0
66	866
1	866
3	15
4	18
9	48
3	48
96	0
42	0
461	1192
0	1192
0	1003
2597	0
18	157
84	144
0	158
0	152
5	161
0	152
0	147
0	166
0	138
0	124
0	0
0	0
0	0
252	809
8	809
0	0
0	0
0	0
0	0
0	0
0	1
0	1
431	1069
1	1070
242	4
16	189
10	193
0	0
3706	1
226	0
1213	0
7	0
7	72
2	72
54	0
738	0
227	421
1	421
19	320
32	109
1	109
1709	0
95	0
128	266
1	266
0	0
0	561
0	507
0	255
9	405
51	0
0	0
322	125
0	33
0	158
1	158
0	152
1854	544
12	544
1	0
0	564
0	457
4	348
5	493
3	482
10	480
92	0
39	409
0	410
2	410
64	617
6	617
0	3726
0	3726
5	3269
6	0
0	0
46	0
3	0
8906	3
0	625
0	718
0	746
0	597
1622	0
0	0
474	0
0	187
0	187
0	894
0	742
0	680
2	694
0	731
0	786
0	801
0	791
0	856
7	816
0	835
0	837
0	870
0	814
0	1085
0	883
1	852
0	1050
0	0
0	0
125	0
28	4240
11	3593
4	3809
0	0
3	0
0	0
536	0
422	0
1608	1
0	182
0	147
2	156
117	0
146	0
0	50
0	50
0	0
0	0
860	0
770	1
1227	1
831	0
1553	1161
0	1161
1	5735
14	4410
0	5735
118	0
174	0
690	0
96	124
19	87
82	143
2	68
30	0
0	534
12	534
12	0
1	359
7	225
1	230
15	346
1	0
2	0
136	670
2	670
374	1801
7	1801
1	2
0	2
54	682
1	663
0	661
0	662
2	683
0	1368
1	1368
1164	3
17	1061
0	1049
0	1050
0	1050
1	1060
24	0
1525	8022
15	6824
3	6812
125	1001
0	997
25	28
0	594
0	587
15	418
0	339
48	1171
0	1171
0	1158
0	939
5	939
16	690
14	972
3263	1
0	2
0	2
0	2
0	2
1268	0
0	0
40	0
824	0
0	5
0	5
0	5
0	0
0	0
0	676
0	522
2	604
0	0
9	0
32	173
13	173
0	12
0	11
0	12
0	11
0	10
8	1786
0	1798
26	1839
2104	2
0	389
0	437
0	389
0	398
0	353
0	389
0	54
23	54
176	0
1567	1609
10	1608
3	340
2	356
4	345
22	356
0	340
4	339
0	341
0	0
1020	0
0	11
0	11
717	1529
6	1528
267	0
224	0
1	0
0	0
16453	38666
16	38662
0	0
0	0
37	275
11	275
0	267
0	3
1	3
0	0
0	0
11	3
0	0
0	0
41	0
11	0
1506	1
0	61
0	48
0	52
0	0
11	0
47	155
2	155
135	0
121	0
1133	0
1762	4221
0	4221
13	58
0	38
1	55
0	55
5	3
0	0
0	0
0	0
0	1
0	1
0	212
0	197
20	134
0	167
0	194
0	117
0	99
493	0
2657	0
873	1
0	0
2	0
90	0
31	512
7	512
0	0
0	0
0	0
0	0
0	0
0	0
42	0
835	2
0	0
82	120
11	120
160	0
101	221
0	221
0	0
415	0
3111	0
5	54
0	54
0	0
0	0
0	0
1919	0
0	0
36	140
1	140
22	0
885	0
0	149
0	128
0	113
0	0
2	349
22	356
0	356
0	79
0	78
0	71
0	82
0	61
0	59
0	70
0	74
2	62
56	237
0	237
6	0
7	1219
5	1207
3	1068
60	78
0	76
1	78
0	0
0	732
1	732
0	0
0	0
672	1
167	0
1558	0
66	0
161	0
219	977
4	977
0	0
1906	0
0	0
805	0
8	0
0	0
409	0
108	310
4	310
708	0
42	439
7	439
326	0
199	1
0	0
0	0
213	0
47	690
0	523
1	602
131	0
74	99
34	99
6	0
24	0
0	407
0	355
28	375
0	62
0	59
1	56
0	30
0	21
4	17
4	17
245	0
32	311
11	306
8	288
5	1301
1	1423
0	877
425	3076
2	2335
0	3073
4	3074
1	2334
255	0
5	119
8	119
38	944
0	962
0	1028
0	987
0	866
0	907
5	53
0	75
0	78
0	26
1	57
0	55
2	69
8	432
0	431
0	0
0	0
0	0
0	0
0	0
1	0
0	0
278	0
1845	0
46	0
44	1219
3	1133
0	1067
91	0
0	0
0	0
0	0
4	0
0	0
160	0
572	0
8	35
0	35
31	0
331	12
0	11
110	0
318	0
7	0
426	0
0	34
0	57
1	30
3	43
2	5
0	5
0	0
0	0
0	0
0	0
0	0
90	277
0	180
0	274
6	277
57	500
0	532
11	319
0	496
45	461
1	4920
0	3162
0	3732
20	3754
0	2433
18	4416
25	132
5	132
28	60
0	60
286	0
8	57
1	57
1	12
0	12
0	0
2336	1
174	280
1	280
5684	1
14	88
0	88
0	0
356	1
0	11
0	11
0	0
5113	0
400	664
32	664
0	328
0	316
0	310
2	315
0	320
0	0
0	0
211	0
0	0
218	0
74	0
0	0
187	29
28	29
0	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
455	0
92	0
187	507
86	507
244	521
0	521
0	0
367	0
0	10
2	10
0	6
0	10
4318	1
310	0
80	226
12	226
135	537
0	537
294	1341
32	1341
0	1
10	1
37	0
126	362
6	362
173	0
0	0
0	0
6	458
35	458
814	0
86	0
0	0
339	0
66	0
382	0
2	10
0	2
0	10
0	10
163	0
0	0
0	0
0	0
18	0
0	1976
10	1978
42	1450
166	371
0	371
61	0
0	58
8	58
0	0
0	0
0	0
0	0
2362	0
30	85
13	85
105	0
204	0
8	380
0	378
0	356
0	295
0	297
1	354
61	15
3	739
27	739
0	737
0	634
126	0
1	308
166	308
0	307
433	0
0	0
1680	3
2	313
187	313
1	0
0	0
324	0
0	274
6	256
7	257
0	0
0	230
8	181
2	180
0	196
1130	545
2	545
169	252
0	252
1	251
0	0
47	343
3	343
4	10
0	10
4	0
0	1150
10	1132
0	1185
0	1185
0	1186
0	1186
5	1115
0	1149
0	1149
0	1150
7	64
0	61
0	46
0	58
0	41
0	58
3	64
22	86
0	60
4	69
2	45
1	47
0	42
1	51
1	68
0	46
0	57
7	68
4	42
0	59
0	60
0	63
0	60
0	67
1	91
0	64
0	12
0	0
0	0
0	0
0	0
2	8
0	8
0	10
0	10
789	1860
10	1860
5	26
0	26
89	1
0	0
1030	0
2691	48
0	44
0	73
0	44
0	0
6725	0
253	0
212	829
3	829
0	1
0	1
0	17
1	18
1	18
0	17
147	603
23	603
33	142
0	142
685	0
2	39
0	39
0	0
0	0
26	3833
0	3834
0	3122
0	0
0	0
20	44
4	44
226	0
133	0
0	50
9	50
0	0
89	320
0	320
311	3950
0	3964
0	3922
10	3327
209	1192
24	1192
0	0
0	0
489	1
0	141
0	145
6	151
18	0
1	1
0	1
358	0
0	0
16	52
23	52
1628	0
1	0
18	91
0	69
0	59
446	0
13	0
0	0
256	994
34	994
0	71
0	71
115	5
0	5
0	0
0	0
0	0
12	156
2	156
799	0
0	0
5	435
0	401
0	420
0	397
0	60
11	60
1	0
0	0
57	0
1009	0
2	4
0	4
276	0
338	0
1257	2
0	247
0	245
0	279
0	276
2	74
1	74
0	0
0	0
0	0
0	0
2	215
1	215
23	256
0	256
0	154
1	136
0	143
0	143
0	264
0	252
0	248
0	278
0	275
0	230
0	253
0	0
0	12
0	17
0	12
0	8
1	20
0	16
0	20
0	18
0	15
0	2
0	2
0	0
0	141
73	141
8	0
0	0
0	0
155	0
0	1
0	2
0	2
8	0
1	0
457	0
597	813
0	813
0	0
2092	862
1	862
6	0
0	0
0	0
2191	0
238	0
0	0
24	0
624	0
2	0
0	0
2201	2
175	0
0	0
2	99
22	99
105	33
0	123
0	102
0	128
455	1
18	127
2	117
3	117
0	127
258	0
252	1
0	0
966	0
160	1079
7	1079
7580	0
122	0
57	176
0	176
846	0
0	0
0	0
19	0
269	0
2	0
1	32
0	32
0	0
12	1743
0	1743
0	1743
0	1739
618	1
0	0
367	0
244	0
3048	0
1	0
1	101
0	84
0	71
0	64
0	97
2	74
0	0
18	0
405	0
119	0
236	3
467	3
4	127
8	137
0	121
2	130
0	0
0	1
4	1
17	151
0	151
0	0
742	0
0	0
0	577
6	573
0	613
5	0
0	0
0	0
0	174
0	140
1	143
0	155
0	95
29	80
0	80
1	0
0	0
0	0
0	0
0	0
0	121
0	110
0	112
0	119
2179	0
0	0
7382	3
0	18
22	18
0	21
0	26
0	33
56	416
19	416
0	0
1345	0
0	0
1126	469
2	469
1821	0
42	98
1	98
1	0
167	0
0	0
0	163
1	93
0	145
20	144
1	144
28	0
0	0
314	0
0	743
0	743
13	300
0	300
21	42
10	42
0	0
22	207
3	207
75	229
0	1068
2	1342
0	1216
0	1176
53	2180
264	2180
57	0
0	0
0	65
0	62
0	59
0	0
0	673
0	638
0	572
2	603
1	620
0	367
13	543
0	537
196	0
0	1572
115	1740
0	1804
0	1778
177	0
46	145
14	145
27	534
122	534
162	1085
0	1085
4	19
0	19
16	0
526	0
1111	0
319	1
0	0
876	0
1	1382
9	1139
9	1165
29	1016
36	590
7	615
11	566
7	591
0	617
0	590
0	594
8	442
5	574
1530	0
0	320
0	229
1	363
0	318
0	43
0	43
0	1643
0	1643
0	0
326	1062
11	1062
148	0
1393	1
55	0
113	305
23	305
117	0
2427	0
15	402
0	402
0	0
0	107
2	162
4	160
10	0
0	0
0	330
1	304
0	301
21	242
5	250
24	0
0	0
168	406
0	406
48	128
9	128
9073	2
88	205
8	205
534	0
0	0
4	0
0	0
1611	1
0	18
0	21
0	19
0	16
0	0
33	237
1	237
117	0
0	695
7	585
2	665
121	408
5	408
23	492
21	466
0	462
4	498
0	491
0	490
0	486
595	0
645	0
5277	1
21	282
9	282
192	0
0	1393
0	1308
0	1465
6	1191
0	1236
7	613
0	626
72	0
80	1116
2	1116
0	41
0	34
0	31
0	22
0	40
0	0
1647	1
691	431
11	431
0	250
0	174
6	226
0	167
0	167
39	0
9	0
1	0
5	0
0	97
0	54
0	97
0	54
0	12
1	12
0	24
0	25
0	19
0	595
1	512
4	515
7	491
345	0
0	0
432	0
48	139
5	139
23	0
0	0
2440	11898
45	10938
4	1646
127	769
2	746
6	769
12	0
38	0
37	141
0	141
49	498
8	428
4	418
0	725
44	889
0	731
22	742
232	0
43	1076
2	1076
93	346
2	346
3	606
6	568
22	570
0	437
66	271
0	271
0	0
1	0
814	0
137	619
2	619
289	0
1148	1491
51	1491
502	1
132	1020
1	1020
2	1020
4	47
4	47
62	0
244	0
0	0
1066	0
1136	4
2	3
357	0
2	608
36	607
8	608
0	863
18	863
26	46
0	46
19	474
0	508
2	252
3	477
0	439
0	89
0	83
0	62
0	56
0	44
2	45
0	26
0	30
1	38
2	45
5	36
317	0
36	158
1	158
0	0
0	0
19	165
2	165
0	0
210	0
0	0
1183	1
4306	0
2274	1
407	0
1321	0
0	0
0	0
0	0
28	148
1	148
617	1
41	2745
106	1319
4	3683
6	3438
27	2387
831	0
123	0
32	0
0	1951
0	1951
651	1045
92	1045
30	0
41	935
0	935
1601	0
0	472
2	394
2	447
0	0
31	315
10	315
17	334
0	334
1377	0
2	404
9	396
1	372
0	1
0	1
0	1
197	0
127	0
0	0
0	345
0	315
0	337
0	311
0	303
0	307
0	0
0	0
2	908
1	897
0	840
0	829
3	0
878	2
227	0
27	716
0	716
0	1
0	0
0	1
3	0
11	915
69	915
0	0
0	0
0	0
0	0
0	0
213	0
0	0
0	0
398	0
1371	0
7	0
223	0
0	0
0	0
0	0
292	0
0	95
91	186
1	158
3	185
0	133
2	560
0	639
0	675
0	600
1	628
2	581
164	0
91	0
155	0
475	4297
0	4126
0	4297
27	5
0	5
0	979
0	979
0	0
5	0
48	0
163	605
0	605
14	605
411	1
282	0
44	23
1	23
3	198
23	200
0	169
1	164
0	808
8	600
6	683
1	0
0	0
1018	1
0	0
445	5253
33	5253
3	0
0	0
193	0
0	0
46	267
0	267
189	0
2054	1
51	0
10	0
7	0
100	0
0	0
4140	5
96	0
0	0
0	0
810	4932
406	3828
67	3954
4	1860
3607	2461
0	2325
0	2345
7	2451
402	1747
17	1745
7	1746
14	1749
44	27
0	27
0	0
133	0
164	0
183	34
1	34
0	0
0	54
1	56
2	36
0	31
58	0
5	961
0	597
1	789
5	773
479	0
465	0
6	477
0	569
1	710
12	453
4622	2
3	0
182	968
0	968
32	290
3	269
0	265
0	31
0	21
0	22
0	30
0	26
0	24
1	0
10	670
0	664
9	656
722	2
538	0
773	0
1	27
0	27
11670	4
0	0
0	0
0	0
0	17
2	17
48	0
68	120
4	120
0	118
0	118
97	385
0	385
406	0
6	0
0	0
515	23
0	45
0	22
184	1
366	1
252	0
71	0
106	454
1	453
0	442
59	138
0	138
0	0
0	0
7832	4
230	0
42	25
11	25
0	0
0	0
41	201
3	201
16	121
0	121
4	296
2	294
4	294
0	294
2	294
0	296
7	127
2	127
6	0
0	1495
15	1466
0	1569
0	1565
0	1485
0	1565
105	487
43	390
26	383
52	748
1	739
0	744
18	53
0	53
794	0
59	0
0	0
116	271
2	271
0	0
556	0
805	0
611	0
775	0
44	0
0	0
166	0
20	0
0	0
523	0
52	0
83	513
0	513
39	0
57	1260
1	1235
0	1229
0	1189
0	775
280	0
47	0
51	0
360	0
757	0
4	526
122	526
0	876
11	816
11	817
0	814
4	799
6	521
0	17
1	22
0	19
1	9
1	18
1	18
96	188
2	188
0	16
0	16
0	14
0	14
0	14
0	16
3	44
0	44
456	1
594	0
0	0
0	395
56	493
0	493
0	0
2	679
124	679
0	0
19	0
237	0
2	411
5	611
90	625
0	0
37	0
6	0
15	0
764	0
0	0
1322	0
0	0
0	0
4	268
0	267
0	274
0	274
79	0
0	634
1	634
35	9992
20	5020
1	8486
0	7989
17	297
2	297
27	0
100	0
882	3217
1	3217
1	0
0	0
37	0
213	0
541	0
5707	3
474	3890
3	3889
0	3889
3	0
12	512
52	518
32	518
1	231
15	231
1448	0
1	99
2	99
0	37
7	37
1	49
1	49
0	0
723	0
0	0
0	0
198	100
0	99
17	95
5	95
66	0
3	115
41	115
0	86
1703	0
0	30
0	30
0	26
1	15
0	3
0	3
0	3
0	3
181	0
30	0
10	0
3	856
26	856
0	0
113	0
1567	1
39	923
5	923
14	556
1	556
145	1243
1	1243
1	0
0	0
61	0
0	0
5	807
229	811
57	98
2	100
0	689
0	557
0	539
0	403
0	352
6	293
2	225
71	0
12	543
88	615
4	456
0	399
0	84
0	67
0	55
562	0
11	0
4	0
0	402
10	553
26	488
0	487
0	421
1	487
1864	0
9	0
792	0
0	3
66	3
1150	0
0	0
47	0
1	0
43	30
0	30
338	0
120	0
782	0
0	54
28	36
0	49
0	43
0	16
2	760
213	759
0	349
12	187
0	217
4	44
2755	54
567	19
448	19
221	0
231	2
0	2
0	0
0	33
0	29
0	29
0	31
0	26
0	30
0	0
0	8221
173	7516
4	7413
5	6827
45	1
10	1961
7	1633
3	1568
2	1727
0	0
215	0
43	599
2	599
0	0
0	89
38	89
93	610
5	610
1230	0
13	0
196	0
194	0
0	0
101	0
93	0
199	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	475
0	459
1	385
1	437
0	467
202	0
0	186
2	169
0	158
0	169
1	165
2	168
0	168
0	0
0	0
0	0
0	0
0	0
81	0
3	2
0	1009
1	531
2	1007
413	0
358	1907
2	1907
211	0
237	0
210	0
0	1365
0	1365
262	0
161	0
883	1
1240	0
17	516
2	516
101	2
0	0
161	0
426	0
2622	0
16	139
0	121
0	139
0	160
18	125
0	74
23	0
56	316
2	316
0	218
57	218
410	0
0	602
3	172
0	518
8	366
0	479
2	364
0	395
420	1054
1	1054
283	0
7	0
148	3
0	0
366	0
215	430
50	430
349	0
206	0
0	0
0	0
0	0
0	0
342	0
88	96
4	96
7	67
3	67
0	143
37	143
234	1
2	46
11	73
5	49
11	0
0	0
310	1929
0	1929
24	0
31	0
0	739
0	757
2	757
65	0
128	28
3	13
14	25
0	0
13	0
2284	1
10	239
0	246
1	224
13	216
0	229
0	204
655	1
0	82
0	105
0	96
0	89
0	80
0	76
0	111
2	77
0	90
0	82
0	95
0	89
0	102
2414	2
41	844
7	844
0	818
46	0
96	1221
0	1160
10	1218
254	0
77	0
2	149
90	149
1	0
38497	8
269	0
0	154
0	121
0	126
628	0
19	4396
0	4406
24	4402
3	4396
32	4301
4	2397
36	582
1831	1278
0	1278
0	1
0	1
0	1
0	6
0	6
0	10
0	10
29	0
1	3
0	3
0	1
0	1
0	941
18	799
0	727
19	577
106	413
10	413
501	1
301	0
0	0
0	0
2	631
0	626
3	636
2	623
0	631
43	623
1	623
0	633
1	631
0	627
0	642
0	635
0	640
0	635
0	635
178	0
0	0
1460	136
94	136
11	13
56	257
1	257
87	0
77	456
18	456
0	0
13	60
0	59
2	1
17	76
2	76
0	74
8579	5006
1	5002
5686	1
96	412
22	412
95	18
0	19
0	19
1	616
0	513
0	585
20	205
0	205
0	0
2025	0
1	20
2	25
0	24
0	1
0	1
0	1
52	0
1906	14243
0	14222
0	14223
0	14242
198	0
68	2127
1	2127
2022	1
4	0
0	512
0	540
5	477
15	527
0	526
0	0
10	819
14	819
0	0
168	0
0	0
0	0
2807	0
0	0
0	1097
61	1137
0	1081
702	0
1	0
1	0
2	35
0	35
29	0
287	0
1	0
0	86
0	147
2	100
12	126
0	126
3	127
0	127
0	125
0	125
0	117
458	0
0	2
247	2
408	2
38	0
68	514
11	514
5	434
8	0
32	372
24	372
774	0
0	0
0	0
0	7
6	7
32	0
223	0
41	0
297	0
0	0
196	0
99	459
0	282
0	459
9	84
7	84
64	363
0	363
182	0
11	0
217	0
0	0
177	0
0	0
0	821
15	682
8	588
6	3596
0	3596
0	470
0	398
0	359
0	426
0	326
0	432
0	393
70	0
1237	0
990	6594
1	6594
1377	0
0	0
0	0
0	0
0	0
0	0
3	331
0	331
30	218
15	218
0	0
0	0
0	0
2	0
2351	0
2	0
0	960
32	819
0	894
590	0
3	0
1	0
6	222
1	238
0	236
1957	0
0	149
0	155
0	144
0	150
5	140
1	0
0	52
0	33
0	53
3	47
0	47
1	19
5522	1
1	0
272	0
1217	2
882	1
444	0
0	0
0	0
188	0
0	0
203	0
48	123
1	123
20	497
1	497
72	450
3	450
0	0
0	0
0	0
700	1
1947	0
38	3617
8	2134
0	2970
622	18
0	39
0	28
0	30
115	809
2	809
0	0
0	0
10	83
1	83
1	83
23	109
17	109
627	189
790	190
9	92
3	101
0	82
0	96
2	86
0	6
0	8
0	6
9	4
3	0
26	0
27	0
0	0
0	321
0	313
0	222
0	283
0	317
0	275
1	0
0	2289
2	2280
4	2280
0	2240
1	2277
530	0
52	0
0	0
0	0
0	23
0	32
0	32
47	459
8	459
15	256
0	217
1	231
7	232
49	0
31	0
72	673
4	673
0	0
8	3248
86	3251
0	3195
656	0
73	1190
239	1190
215	327
2	327
206	0
0	48
3	48
5	0
15	0
162	810
12	720
14	726
0	21
0	30
0	37
0	31
126	539
1	539
585	328
0	327
48	7
1	7
0	4
0	4
38	4
2	4
1	4
266	1
217	2351
0	2351
3	28
1	28
1948	0
0	259
0	247
5	249
0	234
19	243
1	241
0	245
0	233
197	908
88	908
77	0
1	0
44	117
0	117
162	0
3	256
12	256
0	152
0	152
0	0
0	0
26	378
7	377
0	378
14	23
0	23
0	0
0	0
0	0
293	0
1	105
0	125
3	131
1	125
0	137
1	125
0	61
332	0
16	112
0	106
0	112
0	292
15	230
5	292
184	0
31	634
0	634
504	0
0	3
0	3
12	175
662	1055
17	1055
0	5
4	8
5	9
1	5
35	594
307	594
30	0
0	987
0	994
0	792
0	994
96	0
320	0
0	8
1	8
2	8
100	367
16	367
276	297
0	297
236	0
570	0
38	0
0	33
0	26
7	28
0	29
56	0
57	562
19	562
5	620
276	980
3	980
0	14
0	14
2	0
41	0
97	4913
0	4775
0	4773
0	4638
5	4817
0	1596
6	1542
2	1555
13	1559
0	1536
89	1567
0	1441
57	439
44	436
235	550
6	547
2784	0
1	0
0	3
0	3
24	255
8	262
4	262
165	0
0	15
0	17
0	21
0	0
0	0
0	0
6	0
506	0
156	1163
2	1163
0	0
16	0
0	0
45	100
1	100
18	542
68	542
163	555
0	555
145	530
19	530
204	514
51	514
8	5
0	43
535	38
0	0
608	1
1058	1
0	112
4	159
0	139
69	0
29	591
4	591
140	0
3	445
3	466
0	446
4	448
383	0
139	0
3	7
1	7
1	0
12	0
0	0
4782	2
313	0
144	0
0	18
0	17
0	12
0	0
0	0
0	3
0	3
24	70
8	70
349	1147
0	1149
0	819
3	0
5332	2
3	0
20	495
0	495
11	0
526	0
0	0
0	0
0	23
2	39
0	33
0	28
0	35
0	28
0	38
0	40
1	30
170	1304
0	1304
651	1022
0	1022
2	0
0	0
0	24
0	31
2	27
0	29
0	23
0	28
0	23
568	0
531	0
0	5
0	5
0	0
0	4
0	2
1	3
0	198
0	175
0	175
0	198
0	0
3	431
14	335
0	276
196	0
770	0
22	2232
25	1704
0	2189
0	4
0	5
0	5
0	3
0	3
58	121
0	120
894	2190
4	2190
31	39
3	39
0	11
0	16
0	15
2	15
151	249
0	164
411	85
1698	0
3	0
538	0
3603	1962
10	1961
89	910
182	910
2	255
1	227
4	174
0	268
0	230
0	214
0	220
21	254
38	254
202	180
0	180
0	0
312	0
8	852
26	852
199	1
24	215
17	215
686	0
91	0
71	31
7	31
380	0
398	0
471	0
9	742
47	743
8	738
8	735
671	0
43	0
0	0
0	0
2	125
1	126
2	118
0	99
0	98
0	112
0	98
0	98
0	0
1	0
395	0
0	0
19	37
0	37
0	0
1198	0
0	91
0	91
21	270
292	270
0	16
13	16
45	0
1990	0
3	0
0	0
744	0
55	95
0	107
0	74
0	0
9697	10
215	0
0	212
0	157
0	157
5	153
463	2087
22184	2091
176	0
527	0
357	9
23	14
0	14
860	0
679	0
138	745
2	745
0	0
1	1
0	1
44	34
3	35
5	34
1	35
351	0
8	0
8	31
3	31
15	60
0	60
0	0
0	1049
0	524
2	980
192	0
119	0
111	515
7	515
66	0
85	270
5	242
0	213
0	238
3	200
0	0
0	0
0	0
0	0
0	0
69	0
0	100
4	101
1	93
0	94
0	94
464	0
0	407
2	344
12	393
4	320
0	344
4	320
25	0
0	13
0	1
11	13
0	0
339	0
15	112
8	112
0	10
0	10
0	20
1	20
3	0
0	0
1	9
1	9
2	0
32	0
625	4412
3	4410
1	4401
48	161
0	161
0	0
0	0
0	0
29	884
0	884
0	884
6	551
5	527
2	697
4	552
0	479
6	544
2	514
0	0
0	0
1	0
3	0
8	2
0	2
85	0
0	21
0	21
27	162
0	162
990	0
0	4
0	4
0	0
137	0
1	20
5	13
0	17
3	15
88	0
0	225
125	226
0	199
161019	236
60709	149
1	8
1	88
0	35
0	91
0	83
1455	24
118	956
2	956
0	8915
1	8915
162	0
113	0
336	2449
256	2449
704	0
0	40
0	27
0	41
0	41
1	24
0	9
7	9
0	0
83	919
30	919
188	0
2	0
0	0
1048	0
2480	2
25	1
53	0
362	0
4	317
110	317
2220	0
79	0
3	0
0	1372
8	1372
0	1239
0	123
5	123
14	1408
1	1408
959	0
7	0
1317	1
54	152
3	154
0	141
48	272
0	272
0	0
0	0
0	0
1652	1
1956	0
14	373
1	373
0	350
0	350
151	0
173	0
0	0
0	0
0	54
6	54
49	104
0	104
0	11
5	13
1	13
0	11
1346	2513
39	2513
0	0
0	0
0	0
53	526
1	526
46	0
25	70
9	70
36	0
213	0
30	0
47	0
387	0
11	0
0	0
0	0
50	0
118	248
0	248
591	0
115	0
35	8
3	8
146	1744
1	1744
41	3336
1	3336
0	635
0	604
51	638
1	633
10	13
6	13
9	0
0	0
0	0
0	0
255	0
0	894
42	894
1030	1
0	383
12	383
61	383
0	19
0	19
0	19
1	20
0	19
0	20
32	0
34	428
2	428
0	86
0	86
0	85
0	85
0	83
132	0
470	0
6	0
1	12
0	12
0	0
47	353
1	299
0	353
673	1
0	0
3142	1
74	0
0	0
68	0
71	0
46	0
411	0
15	711
8	711
14	120
0	120
0	0
10	0
170	0
39	68
4	51
1	69
8898	3
28	140
16	140
182	2183
0	2058
3	1486
4	2183
1879	3
48	0
85	0
467	0
0	0
414	1
48	88
1	88
2998	3
1807	0
0	617
31	555
1	550
0	313
1	109
0	313
225	0
155	0
0	5
0	5
4	5
5	5
1	0
0	0
17	21
2	21
0	34
0	34
0	33
271	0
1008	0
4	0
0	0
23	827
11	822
0	827
0	695
15	1565
0	1565
1493	2
51	0
0	608
1	559
1	548
0	558
12	3
0	3
1	2
42	235
10	225
1	233
0	0
1932	1
427	0
18	0
0	119
0	75
5	19
0	100
254	0
4	5
1	5
0	0
0	1
91	1
58	0
154	0
209	1
1	0
47	0
1078	0
657	0
435	0
1543	1
0	276
0	276
0	406
3	406
159	482
174	481
36	2208
1	2227
42	1980
18	2209
0	12
351	0
165	1609
3	1609
1	1609
0	4
0	4
161	244
2	245
9	245
69	0
0	908
4	868
0	908
415	22
0	22
19	776
0	776
13	774
0	36
0	36
603	0
0	0
1	0
49	0
0	0
0	0
0	0
274	619
74	619
10	148
0	105
11	148
0	0
71	0
0	0
210	0
168	806
201	643
7	531
694	0
87	121
2	71
26	121
0	71
84	0
400	0
31	0
5473	5
600	0
2017	0
5757	2
1963	0
2	0
1	0
60	523
0	523
18	0
305	0
368	0
412	0
91	1845
0	1844
6	1846
0	1756
0	0
0	0
0	54
0	49
2	41
115	658
1	658
15	0
503	0
37	128
2	128
1124	0
2092	0
6	0
64	108
5	108
242	0
286	0
15	26
1	16
0	10
1	10
64	405
2	405
0	337
0	317
0	287
150	1
1668	0
2645	0
757	1
241	1028
208	1141
15	979
507	0
392	3
0	0
0	0
443	2525
1	2384
4	2553
139	0
48	285
0	285
911	0
49	0
1626	12691
0	12691
14	0
0	0
0	0
