UniqueCount	AmbigCount
391	1161
3	1151
4	1100
523	0
111	0
145	0
441	0
0	0
57	113
0	113
32	0
0	0
526	0
0	11
5	5
7	11
0	258
0	228
1	196
0	216
0	132
0	231
0	230
0	240
2	192
0	198
0	0
161	0
802	0
74	420
14	420
1227	3
43	0
20	450
1	450
0	0
0	6
0	6
0	3
1	0
936	0
234	0
0	0
89	0
0	0
0	0
2255	0
3	0
0	0
0	0
0	253
0	186
0	238
3	241
0	248
0	242
0	244
0	244
0	255
0	246
1128	0
26	89
1	89
1114	0
0	777
52	566
0	682
0	11
7	11
7	0
6198	4
0	0
50	195
3	195
1225	0
6	31
0	31
1	21
0	19
0	21
0	0
0	0
54	588
4	588
0	27
2	26
0	14
0	26
1294	0
9	41
0	41
0	0
0	0
100	0
1799	0
171	0
0	5
0	5
0	5
0	5
2	5
0	0
27	0
8	15
2	15
0	0
14	0
402	0
904	0
35	93
2	93
240	0
291	0
10	39
0	39
0	0
154	1477
11	1477
428	1
43	1738
12	2091
0	1891
0	0
1335	3
297	0
0	2
0	2
0	2
119	0
4	36
1	36
17	0
58	0
226	0
179	0
44	101
5	101
0	0
0	0
1	0
0	0
182	0
0	18
0	17
0	18
0	13
13	0
0	0
0	0
25	0
657	0
75	0
0	0
0	0
0	0
2	0
495	0
429	1
0	0
6	20
0	20
2	0
34	614
2	614
0	0
34	0
227	0
166	1
29	1
0	0
106	133
0	133
824	2
1501	1
0	6
0	6
0	5
0	0
1040	1
332	235
6	235
25	1711
30	1711
12	1711
0	333
3	342
0	340
0	351
1	310
0	343
0	319
31	310
0	310
22	0
42	1691
24	1691
0	0
0	0
0	0
274	0
21	181
0	181
0	436
5	338
9	349
0	0
45	370
4	370
0	0
7	308
3	276
21	283
343	0
468	0
0	310
61	311
0	0
1	0
898	0
28	383
0	383
1447	12634
27	12640
17	12626
29	0
0	0
11	0
435	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	446
5	446
197	0
0	687
0	687
9	688
97	0
359	0
0	0
0	0
0	0
68	236
0	236
15	328
1	328
0	287
0	287
40	0
3	0
0	0
0	0
0	0
0	11
0	11
7	198
5	198
578	0
13	202
28	202
0	149
0	157
0	0
0	0
892	0
0	0
0	1
27	84
26	83
45	0
0	0
0	0
65	0
206	1
14	455
4	455
210	0
0	0
0	0
0	0
0	0
303	0
0	9
0	9
30	0
0	190
1	190
551	0
829	2904
37	2902
1	2904
85	0
0	0
0	0
998	0
32	0
886	1
0	0
64	136
0	136
419	0
91	0
59	146
0	146
334	0
0	2
0	2
36	217
2	217
3	165
1	0
0	0
0	127
45	127
671	0
0	8
0	8
262	0
222	397
0	397
6	85
0	57
0	70
0	0
360	0
188	0
667	2252
887	2237
5	2251
1350	1
1330	1
1508	0
0	0
328	0
619	0
7	0
0	0
173	0
0	0
0	1246
516	1246
0	0
0	0
150	417
1	417
654	1
0	590
102	590
0	0
0	0
0	0
0	4
0	4
1	106
7	106
0	115
1	116
2	111
0	114
1	96
5	107
0	107
0	1339
7	1251
1	1276
0	805
42	805
0	0
0	1
0	0
0	1
29	0
1	0
9	0
67	521
6	521
0	336
34	336
1017	1
0	0
130	1244
14	1244
529	0
0	0
0	0
0	0
0	0
45	163
6	178
3	168
0	172
4	89
0	83
0	67
0	459
0	459
263	6
1056	0
45	0
0	0
0	0
0	0
0	0
0	0
12	678
0	739
0	541
0	474
0	420
0	490
0	436
0	271
2165	0
0	0
6	77
0	77
1218	2
293	0
8	166
0	166
2	125
6017	2
315	354
0	354
1281	1
1	417
0	436
3	427
0	421
706	0
168	0
27	301
0	301
753	1
70	494
0	494
0	0
2350	1
4	12
0	12
1	12
826	0
0	0
117	73
0	73
20	100
7	100
8	131
6	131
2674	2
0	0
0	215
0	236
5	201
0	175
1621	1
0	0
0	0
0	5
0	5
1	3
12	0
363	150
9	54
16	144
0	195
0	130
0	178
0	178
2	136
61	0
0	1
0	1
0	1
0	0
54	0
0	0
134	708
1	708
0	18
4	18
3	118
7	118
227	0
19	0
1248	4147
0	4147
9	3637
2868	2
2	78
20	76
0	85
0	83
0	80
0	85
0	83
3	117
0	104
0	100
0	0
0	0
0	0
651	5225
60	5225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
385	1947
2	1947
146	0
5	132
6	132
0	0
526	0
173	0
1497	2
23	0
6	126
5	126
126	0
709	0
125	175
2	175
2	131
101	199
15	199
2715	0
85	0
92	151
0	150
0	0
1	590
0	523
0	411
6	538
2	0
0	0
470	132
0	55
0	200
2	200
1	178
471	1477
5	1476
0	0
0	549
0	491
1	416
1	494
2	529
5	529
25	0
44	161
0	161
0	161
36	446
8	446
0	2646
2	2646
2	2513
63	0
0	0
20	0
19	0
12140	7
0	461
0	530
0	525
0	466
1393	0
0	0
433	0
0	75
0	75
0	1138
0	798
1	755
0	753
0	790
0	959
0	1025
0	976
0	1068
0	1079
0	1037
0	962
0	1095
3	1052
0	1420
0	1154
0	1126
4	1384
0	0
0	0
107	0
3	4085
9	3359
2	3630
0	0
0	0
0	0
1	0
678	1
304	0
0	89
0	76
2	82
134	0
123	0
0	5
0	5
0	0
0	0
774	0
14	0
1918	2
518	1
509	1120
0	1120
0	11437
3	9511
0	11437
51	0
217	0
613	0
19	58
2	61
13	68
1	51
32	1
0	527
3	528
29	0
1	604
1	446
0	471
17	555
2	0
0	0
151	437
3	436
320	1835
1	1835
2	28
0	28
139	978
0	976
1	975
0	976
4	978
0	1655
5	1655
639	1
96	1307
0	1262
0	1264
0	1261
0	1306
537	0
5928	35411
147	29850
0	30323
223	1100
0	1099
19	0
0	883
0	864
57	601
0	466
66	1659
4	1659
0	1854
0	1628
6	1686
11	1384
9	1739
3592	3
0	0
0	0
0	0
0	0
1190	0
5	0
21	0
1058	1
0	6
0	6
0	6
0	0
0	0
0	783
0	638
13	731
0	0
0	0
15	179
5	179
0	23
0	26
0	27
0	22
0	23
27	1485
0	1530
18	1556
2456	0
0	449
0	467
0	403
0	454
0	390
0	446
0	41
10	41
313	0
742	354
0	354
6	208
2	209
0	209
3	209
0	207
0	207
0	207
0	0
787	0
0	0
0	0
194	695
1	695
159	0
100	0
1570	2
0	0
221	381
3	381
0	0
0	0
20	137
6	137
0	136
0	0
0	0
0	0
0	0
7	9
0	0
0	0
87	0
3	0
1600	3
0	49
0	47
0	45
0	0
3	0
54	239
12	239
16	0
77	0
1686	1
1128	4479
0	4479
9	74
0	55
0	56
0	56
12	9
1	0
0	0
0	0
0	2
0	2
1	166
0	185
13	149
0	162
0	167
0	104
0	105
619	0
1747	1
1953	1
0	0
11	0
96	0
44	869
11	869
0	0
0	0
0	0
0	0
0	0
0	0
21	0
1023	0
0	0
68	259
6	259
236	0
40	143
0	143
0	0
45	0
3675	1
1	60
0	60
0	0
0	0
0	0
928	3
0	0
65	237
8	237
82	0
1316	1
0	1985
1	1760
0	1664
0	0
1	356
89	388
0	388
0	86
0	86
0	65
0	89
0	79
1	75
0	65
0	68
1	68
32	196
1	196
1	0
4	1103
1	1096
5	1045
8	115
0	113
1	115
0	0
0	2453
0	2453
0	0
0	0
1411	0
99	0
656	1
45	0
232	0
370	215
7	214
0	0
3822	3
0	0
75	0
3	0
0	0
99	0
33	186
5	186
582	1
72	512
10	512
532	0
113	0
0	0
0	0
265	0
42	2628
0	2200
5	2227
172	0
16	58
2	58
1	0
5	0
0	363
0	313
30	362
0	30
0	29
0	29
0	15
0	11
0	0
0	0
251	3
1	133
1	133
5	123
3	1006
1	1051
0	616
235	2987
0	2386
0	2985
7	2986
1	2386
78	0
14	110
0	110
41	1028
0	1125
0	1227
0	1165
0	1121
0	1183
1	42
0	51
0	52
0	35
0	46
0	40
1	30
3	500
0	500
0	0
0	0
0	0
0	0
0	0
0	3
0	3
83	1
1050	0
36	0
105	3946
2	3452
0	3285
60	0
0	0
0	0
0	0
41	0
0	0
179	0
205	0
9	34
0	34
31	0
267	0
8	0
32	0
417	0
5	0
501	0
0	26
0	35
0	24
0	23
23	20
2	20
0	0
0	0
0	0
0	0
0	0
123	300
0	209
0	295
3	299
72	288
0	310
10	252
0	288
21	287
0	9927
0	6716
0	7873
7	7906
3	6189
29	8895
35	1324
4	1324
37	195
0	195
0	0
5	7
0	7
2	1
0	1
0	0
2031	1
103	293
3	293
4645	2
11	50
0	50
0	0
102	0
0	0
0	0
0	0
1382	1
78	776
4	776
0	481
0	473
0	466
0	467
0	474
0	0
0	0
189	0
0	0
229	0
199	0
0	0
819	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
310	2
60	0
82	349
11	349
85	435
0	435
0	0
200	0
1	11
0	11
0	10
4	9
3744	4
483	0
12	168
1	168
77	240
0	240
259	892
33	892
0	0
0	0
0	0
161	917
8	917
675	0
0	0
0	0
6	492
23	492
1116	0
99	0
0	0
468	0
40	0
27	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
75	0
0	3210
12	3213
48	2644
575	1209
1	1209
29	0
0	0
0	0
0	0
0	0
0	0
0	0
2189	3
7	100
5	100
73	0
225	1
0	615
0	623
1	616
0	561
0	567
0	613
66	1
16	1064
30	1064
0	1070
1	1014
262	0
0	387
70	387
0	387
506	0
0	0
910	1
0	515
100	515
3	0
0	0
820	0
0	264
1	253
5	233
0	0
0	16
0	13
0	13
0	13
573	477
1	477
117	261
0	261
0	260
0	0
59	254
7	254
0	5
0	5
1	0
0	725
27	671
0	666
0	666
0	693
0	693
7	621
0	698
0	698
0	725
4	55
1	61
0	56
0	57
0	53
0	53
3	65
6	72
2	62
10	66
1	55
1	60
0	53
1	55
1	61
3	48
1	60
1	59
0	42
0	60
0	60
0	59
0	56
0	65
1	73
0	64
0	0
0	0
0	0
0	0
0	0
3	29
1	31
0	24
0	21
804	1433
5	1433
1	19
0	19
97	10
0	10
1022	0
1802	0
3	10
0	10
0	10
0	0
6588	2
258	0
104	854
1	854
0	0
0	0
3	10
1	13
1	13
0	10
185	1068
12	1067
26	173
1	173
965	5
31	129
3	129
0	7
0	7
139	4871
0	4873
0	4148
0	0
0	0
8	90
32	90
196	0
60	0
0	46
16	46
0	0
42	72
0	72
942	6750
0	6917
48	6683
20	6529
330	2179
30	2179
0	0
0	0
216	0
0	70
0	72
2	75
8	0
0	0
0	0
389	0
0	0
26	72
8	72
1857	0
1	0
36	287
3	190
1	189
233	0
0	0
0	0
193	2298
16	2298
0	2
1	2
112	0
0	0
0	0
0	0
0	0
9	257
1	256
756	1
0	0
0	332
0	327
0	325
0	310
6	127
23	127
2	0
0	0
751	0
742	0
1	1
0	1
345	0
642	0
652	0
0	475
0	487
0	536
1	548
0	8
0	8
0	0
0	0
0	0
0	0
5	250
2	250
30	285
0	285
0	184
1	173
1	152
0	144
0	586
0	578
0	578
0	620
0	622
0	521
0	576
0	0
0	25
0	39
0	26
0	20
1	40
0	34
0	39
0	38
0	27
0	0
0	0
0	0
0	470
136	470
1	3
0	0
3	0
110	0
0	0
0	0
0	0
0	0
0	0
341	0
246	431
1	431
0	0
1860	1870
4	1870
0	2
0	2
0	0
3239	1
313	0
0	0
1928	1
773	0
3	0
0	0
1711	1
108	1
0	0
0	168
17	168
59	1
0	0
0	0
0	0
388	1
39	263
0	250
4	246
0	257
347	0
420	10
0	0
565	0
62	683
5	683
6330	5
2	0
82	200
1	200
1274	0
0	0
0	0
23	0
494	0
14	0
0	1
0	1
0	0
22	2208
0	2209
0	2209
0	2204
708	0
0	0
328	0
214	0
826	1
0	0
0	154
0	126
0	130
0	123
0	147
2	130
2	0
4	0
801	1
28	0
302	0
558	0
1	421
2	437
0	418
4	423
0	0
0	1
4	1
31	152
0	152
0	0
520	0
0	0
0	853
3	864
0	895
1	0
0	0
0	0
0	209
0	174
0	169
0	186
0	114
27	80
0	80
0	0
0	0
0	0
0	0
0	0
0	194
0	187
0	190
0	191
2349	1
65	0
7030	4
0	22
9	22
0	11
0	11
0	13
46	698
27	698
0	0
1969	1
0	0
10485	3954
21	3948
1837	1
12	135
0	135
3	0
209	0
0	0
0	193
0	144
0	189
20	190
0	190
111	0
0	0
322	0
0	447
0	447
1	350
0	350
55	78
12	78
0	0
10	163
2	163
423	0
0	1317
0	1357
0	1357
0	1317
68	2147
90	2147
246	0
0	0
0	133
0	107
7	94
0	0
0	314
0	302
0	277
0	288
0	293
0	212
5	272
0	265
203	0
0	421
9	471
0	481
0	471
207	0
35	200
10	200
7	194
14	194
89	972
0	972
1	0
0	0
3	0
232	0
1044	0
14	0
44	0
1894	1
3	828
7	775
3	644
18	682
12	531
1	536
5	515
3	528
0	533
1	524
1	526
3	451
2	516
1380	0
0	164
0	131
0	164
0	138
0	0
0	0
0	1774
0	1774
0	0
242	512
23	512
363	0
227	0
3	0
40	220
4	220
62	1
1895	0
0	0
0	0
0	0
0	94
3	132
2	125
38	0
22	0
0	208
0	193
0	192
7	161
1	146
43	0
0	0
56	461
0	461
34	109
12	109
19069	7
61	234
4	234
774	0
0	0
0	0
0	0
2695	0
0	23
0	27
0	28
0	24
0	0
29	566
0	566
173	0
0	1361
23	1071
2	1281
39	181
3	181
46	460
39	402
0	412
0	472
2	469
0	462
7	458
536	1
275	0
8462	3
52	352
14	352
130	0
0	1604
0	1511
0	1664
28	1355
0	1451
4	614
1	635
5	0
82	885
5	885
0	29
0	14
2	19
0	14
0	29
0	0
2106	1
652	676
4	676
0	171
1	138
1	139
0	136
0	136
38	0
0	0
0	0
6	0
0	98
0	56
0	98
0	56
0	3
0	3
0	0
0	0
0	0
0	672
0	631
0	630
14	555
602	0
0	0
473	0
46	156
2	156
21	0
0	0
1414	10195
46	7851
2	3993
20	361
0	356
8	361
22	0
27	0
121	460
0	460
23	873
9	738
10	725
0	694
58	793
0	707
16	692
115	0
63	1483
0	1483
66	188
5	188
0	578
0	552
39	553
0	525
77	331
10	331
0	0
0	0
470	0
31	169
0	169
235	0
662	1563
13	1563
587	0
537	1946
1	1946
1	1946
40	150
20	150
29	0
186	0
0	0
1768	0
1482	51
13	49
153	0
13	933
68	932
31	936
0	869
34	869
10	66
0	66
133	928
0	1031
6	837
7	943
0	840
0	136
0	135
0	105
0	104
1	95
0	99
0	38
0	0
0	0
0	0
0	0
280	0
41	157
1	157
0	0
0	0
9	128
3	128
0	0
170	0
0	0
1690	1
2817	0
4109	3
485	0
768	0
0	0
0	0
2	0
58	146
0	146
547	0
3	532
22	200
0	670
33	635
2	545
830	0
3	0
0	0
0	2209
0	2209
129	1615
174	1615
24	0
91	1083
0	1083
2462	2
0	594
0	514
3	555
0	0
87	216
0	216
21	548
0	548
1285	1
2	542
16	513
10	442
0	0
0	0
0	0
63	0
77	0
0	0
0	591
0	583
0	587
0	556
0	552
0	579
0	0
0	0
0	1295
1	1273
0	1143
0	1121
3	0
360	0
73	0
22	690
0	690
1	10
0	8
1	10
0	0
15	1120
78	1120
0	0
0	0
0	0
0	0
0	0
463	0
0	0
1	0
631	0
1472	2
12	0
172	0
0	0
0	0
0	0
140	0
0	49
29	96
4	89
4	93
0	81
2	748
1	827
0	834
0	772
10	785
5	753
389	0
0	0
1	0
39	849
0	849
0	849
1	0
0	0
0	594
4	594
0	0
1019	1
8	0
166	801
0	801
7	802
398	0
256	2
20	25
0	25
16	192
24	208
0	203
2	187
0	360
2	321
8	255
3	0
0	0
199	0
0	0
705	4847
62	4847
0	0
0	0
3	0
0	0
80	237
0	237
162	0
2340	2
29	0
5	0
0	0
119	0
0	0
4880	7
67	0
0	0
0	0
173	3117
128	2563
22	2612
0	1009
1483	1521
0	1249
1	1289
13	1510
483	1118
8	1116
7	1127
28	1128
20	44
0	44
0	0
151	0
301	0
50	91
0	91
0	0
0	67
3	69
3	57
0	46
115	0
3	804
0	604
0	755
5	696
917	1
179	0
2	280
0	307
4	387
7	253
4051	4
5	0
29	925
3	925
51	189
1	171
0	171
0	9
0	9
0	11
0	11
0	7
0	5
0	0
20	1125
0	1103
31	1090
388	0
246	0
920	1
17	72
4	72
12185	9
0	0
0	0
0	0
1	8
1	8
97	0
93	207
20	207
0	201
3	201
21	417
0	417
391	0
2	0
0	0
535	18
0	28
0	10
37	0
65	0
126	0
60	0
126	486
0	486
2	471
11	33
0	33
0	0
1	0
16057	12
183	0
182	295
5	295
0	0
0	0
81	182
6	182
89	239
0	239
8	207
4	207
1	207
0	207
9	207
0	207
4	138
0	138
0	0
0	3047
24	3018
0	3143
0	3118
0	3002
0	3097
26	564
6	495
7	481
55	758
6	754
1	758
11	54
0	54
682	1
36	0
2	0
72	421
5	421
0	0
330	0
370	0
773	0
761	2
48	0
0	0
277	0
10	0
0	0
242	1
6	0
64	539
1	539
38	0
69	3434
20	3301
0	3521
8	3359
0	2790
198	0
0	0
37	0
358	0
794	1
2	688
90	688
5	1839
8	1693
2	1670
2	1684
19	1652
22	1300
0	8
0	9
0	7
0	6
0	9
0	9
9	22
3	22
0	31
0	33
0	30
0	28
0	26
0	28
4	41
0	41
357	0
890	0
3	0
0	459
35	484
0	484
0	0
0	653
34	653
0	0
10	0
101	0
0	53
36	53
17	1
0	0
9	0
2	0
22	0
593	1
0	0
1437	1
0	0
0	0
5	236
0	237
0	244
0	244
105	0
0	1065
1	1065
20	8635
24	4632
0	7573
0	7326
29	296
6	296
11	0
99	0
194	1010
0	1010
0	0
0	0
70	0
272	0
665	0
460	0
544	5449
2	5449
2	5444
3	0
6	243
26	252
24	252
13	231
31	231
2742	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
559	0
0	0
0	0
100	64
1	64
0	1
0	1
73	0
1	125
20	125
0	83
1990	0
1	98
0	98
0	73
0	68
0	4
0	4
0	45
1	45
663	1
40	0
29	0
34	849
60	849
0	0
149	0
980	1
49	1180
20	1180
37	403
6	403
96	1455
0	1455
0	0
0	0
32	0
0	0
5	697
385	697
26	114
5	114
0	429
8	364
0	327
0	261
2	650
25	457
3	551
2	0
14	1070
19	1103
0	954
5	944
3	489
11	348
0	383
1334	1
12	0
0	0
0	273
1	441
16	387
0	387
0	318
2	384
1107	0
28	0
479	0
0	0
63	0
3722	3
0	0
59	0
6	0
3	0
0	0
28	0
50	0
1819	2
0	86
48	66
4	80
0	82
0	33
1	298
292	298
0	139
10	131
7	131
1	33
2495	4
514	0
546	0
356	0
156	1
0	1
0	0
0	16
0	16
0	16
0	14
0	15
0	15
0	0
0	4788
10	4724
0	4690
4	3030
96	0
0	3447
12	3165
17	2715
17	3061
0	0
189	0
189	2181
16	2181
0	0
0	72
13	72
78	570
7	570
495	0
47	0
90	0
211	0
0	0
14	0
41	0
102	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	469
0	457
0	428
0	437
0	464
245	0
0	198
4	180
0	154
1	166
2	170
1	170
0	170
6	0
0	0
0	0
0	0
0	0
73	0
12	0
0	1314
0	647
0	1314
1619	2
568	1781
7	1781
338	0
64	0
74	0
0	1656
0	1656
617	0
151	0
768	0
1385	3
7	499
6	499
100	0
0	0
1093	0
421	0
3465	0
12	183
0	187
1	183
2	211
7	196
0	123
0	0
109	649
6	649
0	684
204	684
321	0
0	651
8	370
0	622
8	318
0	509
0	449
0	480
243	1039
7	1039
49	0
1	0
139	0
0	0
386	0
249	418
0	418
251	0
267	0
0	0
0	0
1	0
4	0
480	0
50	164
1	164
0	0
0	0
2	171
9	171
121	0
2	22
4	30
1	19
4	0
0	0
485	2691
0	2691
27	0
10	0
3	435
0	449
15	449
19	0
44	40
1	32
9	39
0	0
28	0
2355	0
4	332
0	333
1	301
5	262
0	301
0	260
940	2
0	155
0	163
1	140
0	119
0	148
0	141
0	171
0	115
0	159
0	155
0	166
0	158
0	164
4424	1
27	853
17	853
0	809
18	0
985	6670
5	6338
44	6626
493	0
48	0
13	657
183	657
0	0
39748	12
350	0
0	185
1	145
5	179
562	0
11	1258
0	1258
58	1258
3	1258
12	1246
2	968
0	0
1116	2172
0	2172
0	5
0	5
0	5
0	0
0	0
0	3
0	3
3	0
1	0
0	0
0	0
0	0
1	675
12	548
2	640
0	529
129	468
14	468
346	0
293	0
0	0
0	0
2	356
0	343
0	359
3	344
5	355
51	346
0	344
0	348
0	349
4	349
0	351
0	348
0	350
0	346
0	346
78	0
0	0
54	63
27	63
110	0
29	158
2	158
251	0
138	390
2	390
0	0
12	77
0	77
2	0
1	15
0	15
0	15
4652	14810
50	14806
5286	3
71	427
11	427
180	49
5	56
0	56
0	452
2	404
0	449
32	200
4	200
0	0
430	0
2	21
0	24
0	16
0	0
0	0
0	0
23	0
1669	17513
0	17427
1	17433
1	17513
233	0
51	1717
4	1717
1616	0
0	0
0	553
0	590
12	536
23	572
2	567
0	0
4	243
4	243
0	0
84	0
1	0
0	0
2561	2
0	0
0	518
25	562
0	534
1938	0
0	0
0	0
0	0
0	0
0	0
184	1
0	0
0	170
0	248
2	173
31	185
0	186
0	189
0	188
1	185
0	185
0	170
379	0
0	0
2	0
385	0
161	0
66	727
7	727
2	579
9	0
21	213
25	213
341	0
1	0
0	0
0	35
1	35
288	0
222	0
14	0
545	1
0	0
300	0
113	623
1	431
0	623
4	128
1	128
36	354
0	354
95	0
0	0
276	0
0	0
211	0
0	0
0	417
3	373
5	329
1	1162
0	1162
0	1090
0	1011
0	1003
0	1026
0	690
0	1082
0	982
1070	1
728	1
696	7366
3	7366
1171	0
0	0
0	0
0	0
0	0
0	0
1	214
1	214
36	189
13	189
0	0
0	0
0	0
0	0
1398	1
1	0
0	943
56	868
0	905
397	0
0	0
4	0
4	1170
1	1162
0	1183
2375	0
0	185
0	156
0	177
0	148
2	173
0	0
0	79
1	65
0	82
1	74
1	74
0	50
5289	3
0	0
238	1
1620	1
2365	1
283	0
0	0
0	0
113	0
0	0
88	0
44	82
6	82
26	387
4	387
52	1489
1	1489
0	0
0	0
0	0
6126	4
779	0
11	1049
2	695
0	911
1200	3
6	58
0	49
0	55
62	931
8	931
0	0
0	0
17	120
2	121
5	121
21	91
1	91
2790	2
936	0
6	175
1	190
0	172
0	178
0	180
0	2
0	2
0	2
9	0
0	0
5	0
4	0
0	0
0	271
0	269
0	240
0	266
0	265
0	264
0	0
0	2258
2	2239
1	2239
0	2172
2	2237
678	0
8	0
0	0
3	0
0	54
0	58
0	58
17	487
5	487
1	635
1	588
2	599
1	607
5	0
27	0
72	499
2	499
0	0
9	1143
101	1147
0	1135
661	0
96	1654
213	1655
527	202
3	202
574	0
6	56
8	56
6	0
99	0
113	548
28	440
11	520
0	841
0	978
0	1233
20	984
124	581
0	581
244	231
0	231
0	15
1	15
0	9
2	9
4	33
1	33
0	33
188	0
206	1713
0	1713
3	28
0	28
3175	0
0	261
0	240
5	246
0	238
5	228
0	258
0	227
0	206
92	693
11	693
6	0
0	0
2	26
1	26
657	1
1	257
17	257
0	6
0	6
0	0
0	0
36	274
1	274
0	274
43	77
0	77
0	0
0	0
0	0
120	2
2	134
0	139
3	136
0	118
0	140
0	114
0	48
382	0
7	133
0	133
1	132
0	253
7	210
8	247
152	0
80	618
0	618
659	1
0	0
0	0
0	0
1113	2022
29	2022
0	51
18	38
39	68
0	51
40	1113
322	1113
64	0
0	762
0	776
0	601
0	775
301	0
905	0
0	28
0	28
3	28
620	2347
118	2347
288	757
0	757
158	0
575	0
0	0
0	0
0	0
0	0
0	0
56	0
28	820
19	820
0	0
136	477
4	477
0	4
1	4
13	0
701	1
17	5605
0	5596
0	5594
0	5594
0	5598
0	2033
8	2000
0	1998
19	2014
0	1987
74	1936
0	1974
62	296
42	296
624	501
3	501
2665	1
2	0
0	4
1	4
21	171
19	181
1	181
107	0
0	30
0	33
3	39
1	0
0	0
0	0
4	0
651	0
89	1443
5	1443
0	0
9	0
0	0
43	134
3	134
19	750
62	750
312	1069
2	1069
250	1163
20	1163
134	533
24	533
0	0
0	0
421	0
0	0
824	0
1170	1
0	205
5	230
0	188
76	0
82	885
7	885
76	0
4	528
2	557
0	540
8	543
335	0
880	0
0	1
0	1
0	0
22	0
0	0
5788	6
664	0
138	0
0	0
0	0
0	0
15	0
0	0
0	5
0	5
2	48
3	48
321	788
0	789
0	588
1	0
3173	1
0	0
35	688
3	688
6	0
582	0
0	0
0	0
0	12
0	14
0	16
0	12
0	14
0	15
2	17
0	18
0	15
130	947
0	947
189	1965
1	1965
0	0
0	0
0	57
6	63
0	56
0	59
0	42
0	63
0	55
1041	1
640	0
0	2
1	2
0	0
0	1
0	0
0	1
0	268
0	268
0	268
0	268
0	0
4	605
13	517
1	543
0	0
676	0
21	1681
4	1409
0	1632
0	6
0	6
1	3
0	5
0	5
111	245
0	245
492	700
1	700
338	505
4	503
0	28
0	39
0	28
2	29
165	190
0	190
339	1
1149	0
1	0
724	0
6827	2
9	2
73	441
99	441
7	614
15	497
12	423
0	563
0	539
0	527
0	447
23	223
37	223
114	107
0	107
1	0
1149	2
30	943
24	943
248	0
27	139
6	139
936	0
342	0
54	48
1	48
749	0
406	0
461	0
15	843
80	842
37	834
12	827
740	0
40	0
0	0
0	0
1	42
0	44
0	43
0	40
0	40
0	39
0	38
0	36
0	0
0	0
488	2
0	0
4	6
0	6
0	0
1720	0
0	64
0	64
5	230
98	230
0	13
6	13
11	0
4101	2
6	0
0	0
0	0
21	76
0	79
0	46
0	0
10378	6
177	0
0	133
0	120
0	120
0	115
0	6
20	6
186	0
439	1
455	0
12	10
1	10
3629	1
724	0
91	376
8	374
0	0
0	9
0	9
28	59
0	61
1	61
0	60
253	0
0	0
12	98
6	98
0	0
0	0
0	0
3	1322
0	653
3	1222
154	0
200	0
60	315
7	315
2	0
20	101
3	97
0	85
0	93
1	69
0	0
0	0
0	0
0	0
0	0
8	0
0	434
13	434
9	349
0	365
1	366
359	0
0	522
2	487
13	507
1	459
1	484
4	457
0	0
0	2
0	1
6	2
0	0
167	0
5	69
3	69
0	0
0	0
0	6
1	6
1	0
0	0
0	5
0	5
2	0
9	0
491	3099
1	3099
0	3098
34	127
0	127
0	0
0	0
0	0
24	880
0	880
0	881
5	946
3	935
1	1177
0	1012
6	819
0	939
3	989
0	0
0	0
0	0
0	0
2	0
0	0
19	0
0	0
0	0
9	130
0	130
1113	0
0	8
0	8
1	0
130	0
0	1
0	1
0	1
0	1
38	0
0	241
69	238
0	207
163999	481
27097	200
0	0
1	125
0	71
14	125
0	111
2187	0
261	726
12	726
0	6897
0	6897
438	0
12	0
134	1363
94	1363
272	0
0	27
0	19
0	27
0	27
0	17
1	2
3	2
0	0
411	1204
138	1204
187	1
1	1
0	1
598	0
1076	1
24	0
1	0
2753	1
3	691
144	691
2174	1
147	0
159	0
7	2765
133	2765
0	2431
1	114
5	114
46	2569
1	2569
529	1
1	0
883	1
226	649
6	656
0	468
28	378
0	378
0	0
0	0
0	0
1202	0
824	1
30	337
2	339
0	331
0	328
73	0
734	1
0	0
0	0
0	19
8	19
48	173
1	173
0	38
5	50
3	50
0	35
465	2197
22	2197
0	0
0	0
2	0
24	333
1	333
0	0
5	106
24	106
86	0
115	0
72	1
80	0
648	0
25	0
0	0
0	0
6	0
34	446
0	446
856	2
61	0
17	5
0	5
61	1834
0	1834
204	4779
1	4779
0	1085
0	972
94	1096
0	1096
0	4
0	4
5	0
0	0
0	0
0	0
293	0
0	1007
84	1007
646	0
0	477
25	476
90	473
1	24
0	24
0	24
0	24
0	24
0	24
33	0
43	486
0	486
0	76
0	77
0	75
0	76
0	73
124	2
487	0
1	0
1	18
0	18
0	0
39	245
1	208
0	245
596	1
0	0
5876	3
0	0
0	0
14	0
1	0
32	0
239	0
13	1063
23	1063
44	253
0	253
0	0
4	0
209	0
32	86
5	70
2	90
10596	5
0	5
0	5
31	1085
0	1148
6	944
2	1086
1962	3
0	0
61	0
602	0
0	0
415	0
26	42
0	42
3534	3
1372	1
0	964
30	864
7	907
0	185
0	150
0	185
328	0
